Sat Dec 18 15:02:36 UTC 2021
Loading Dataset !
Loading Expanded Abs_Pos Bert SigHan Dataset ...
  0%|          | 0/284196 [00:00<?, ?it/s]
  7%|▋         | 5861/88820 [15:05<3:56:19,  5.85it/s]
  7%|▋         | 5862/88820 [15:05<3:36:47,  6.38it/s]
  7%|▋         | 5863/88820 [15:05<3:26:57,  6.68it/s]
  7%|▋         | 5864/88820 [15:05<3:26:51,  6.68it/s]
  7%|▋         | 5865/88820 [15:05<3:32:54,  6.49it/s]
  7%|▋         | 5866/88820 [15:06<3:27:45,  6.65it/s]
  7%|▋         | 5867/88820 [15:06<3:49:11,  6.03it/s]
  7%|▋         | 5868/88820 [15:06<3:46:52,  6.09it/s]
  7%|▋         | 5869/88820 [15:06<4:12:03,  5.48it/s]
  7%|▋         | 5870/88820 [15:06<4:00:57,  5.74it/s]
  7%|▋         | 5871/88820 [15:07<4:03:30,  5.68it/s]
  7%|▋         | 5872/88820 [15:07<3:40:43,  6.26it/s]
  7%|▋         | 5873/88820 [15:07<3:29:27,  6.60it/s]
  7%|▋         | 5874/88820 [15:07<3:22:40,  6.82it/s]
  7%|▋         | 5875/88820 [15:07<3:12:52,  7.17it/s]
  7%|▋         | 5876/88820 [15:07<3:10:14,  7.27it/s]
  7%|▋         | 5877/88820 [15:07<3:02:13,  7.59it/s]
  7%|▋         | 5878/88820 [15:07<2:56:31,  7.83it/s]
  7%|▋         | 5879/88820 [15:08<3:14:53,  7.09it/s]
  7%|▋         | 5880/88820 [15:08<3:13:47,  7.13it/s]
  7%|▋         | 5881/88820 [15:08<3:11:59,  7.20it/s]
  7%|▋         | 5882/88820 [15:08<3:09:19,  7.30it/s]
  7%|▋         | 5883/88820 [15:08<3:22:32,  6.82it/s]
  7%|▋         | 5884/88820 [15:08<3:16:27,  7.04it/s]
  7%|▋         | 5885/88820 [15:08<3:23:24,  6.80it/s]
  7%|▋         | 5886/88820 [15:09<3:10:57,  7.24it/s]
  7%|▋         | 5887/88820 [15:09<3:02:54,  7.56it/s]
  7%|▋         | 5888/88820 [15:09<3:10:07,  7.27it/s]
  7%|▋         | 5889/88820 [15:09<3:07:39,  7.37it/s]
  7%|▋         | 5890/88820 [15:09<3:27:00,  6.68it/s]
  7%|▋         | 5891/88820 [15:09<3:24:17,  6.77it/s]
  7%|▋         | 5892/88820 [15:09<3:21:24,  6.86it/s]
  7%|▋         | 5893/88820 [15:10<3:25:14,  6.73it/s]
  7%|▋         | 5894/88820 [15:10<3:44:16,  6.16it/s]
  7%|▋         | 5895/88820 [15:10<3:48:16,  6.05it/s]
  7%|▋         | 5896/88820 [15:10<3:38:06,  6.34it/s]
  7%|▋         | 5897/88820 [15:10<3:45:45,  6.12it/s]
  7%|▋         | 5898/88820 [15:10<3:34:18,  6.45it/s]
  7%|▋         | 5899/88820 [15:11<3:23:18,  6.80it/s]
  7%|▋         | 5900/88820 [15:11<3:21:39,  6.85it/s]
  7%|▋         | 5901/88820 [15:11<3:22:31,  6.82it/s]
  7%|▋         | 5902/88820 [15:11<3:37:42,  6.35it/s]
  7%|▋         | 5903/88820 [15:11<3:32:00,  6.52it/s]
  7%|▋         | 5904/88820 [15:11<3:34:58,  6.43it/s]
  7%|▋         | 5905/88820 [15:11<3:27:02,  6.67it/s]
  7%|▋         | 5906/88820 [15:12<3:22:52,  6.81it/s]
  7%|▋         | 5907/88820 [15:12<3:48:06,  6.06it/s]
  7%|▋         | 5908/88820 [15:12<3:34:16,  6.45it/s]
  7%|▋         | 5909/88820 [15:12<3:39:46,  6.29it/s]
  7%|▋         | 5910/88820 [15:12<3:53:10,  5.93it/s]
  7%|▋         | 5911/88820 [15:12<3:55:38,  5.86it/s]
  7%|▋         | 5912/88820 [15:13<3:47:13,  6.08it/s]
  7%|▋         | 5913/88820 [15:13<3:46:48,  6.09it/s]
  7%|▋         | 5914/88820 [15:13<3:52:02,  5.95it/s]
  7%|▋         | 5915/88820 [15:13<3:39:23,  6.30it/s]
  7%|▋         | 5916/88820 [15:13<3:45:37,  6.12it/s]
  7%|▋         | 5917/88820 [15:13<3:54:19,  5.90it/s]
  7%|▋         | 5918/88820 [15:14<3:44:16,  6.16it/s]
  7%|▋         | 5919/88820 [15:14<3:36:39,  6.38it/s]
  7%|▋         | 5920/88820 [15:14<3:27:52,  6.65it/s]
  7%|▋         | 5921/88820 [15:14<3:17:01,  7.01it/s]
  7%|▋         | 5922/88820 [15:14<3:16:58,  7.01it/s]
  7%|▋         | 5923/88820 [15:14<3:15:47,  7.06it/s]
  7%|▋         | 5924/88820 [15:14<3:15:24,  7.07it/s]
  7%|▋         | 5925/88820 [15:15<3:18:39,  6.95it/s]
  7%|▋         | 5926/88820 [15:15<3:30:11,  6.57it/s]
  7%|▋         | 5927/88820 [15:15<3:24:49,  6.74it/s]
  7%|▋         | 5928/88820 [15:15<3:24:30,  6.76it/s]
  7%|▋         | 5929/88820 [15:15<3:28:28,  6.63it/s]
  7%|▋         | 5930/88820 [15:15<3:18:44,  6.95it/s]
  7%|▋         | 5931/88820 [15:15<3:18:14,  6.97it/s]
  7%|▋         | 5932/88820 [15:16<3:24:26,  6.76it/s]
  7%|▋         | 5933/88820 [15:16<3:17:25,  7.00it/s]
  7%|▋         | 5934/88820 [15:16<3:32:59,  6.49it/s]
  7%|▋         | 5935/88820 [15:16<3:26:31,  6.69it/s]
  7%|▋         | 5936/88820 [15:16<3:31:57,  6.52it/s]
  7%|▋         | 5937/88820 [15:16<3:34:08,  6.45it/s]
  7%|▋         | 5938/88820 [15:17<3:19:30,  6.92it/s]
  7%|▋         | 5939/88820 [15:17<3:38:21,  6.33it/s]
  7%|▋         | 5940/88820 [15:17<3:42:31,  6.21it/s]
  7%|▋         | 5941/88820 [15:17<3:33:58,  6.46it/s]
  7%|▋         | 5942/88820 [15:17<3:32:15,  6.51it/s]
  7%|▋         | 5943/88820 [15:17<3:22:53,  6.81it/s]
  7%|▋         | 5944/88820 [15:17<3:21:29,  6.86it/s]
  7%|▋         | 5945/88820 [15:18<3:13:48,  7.13it/s]
  7%|▋         | 5946/88820 [15:18<3:12:21,  7.18it/s]
  7%|▋         | 5947/88820 [15:18<3:13:06,  7.15it/s]
  7%|▋         | 5948/88820 [15:18<3:13:18,  7.15it/s]
  7%|▋         | 5949/88820 [15:18<3:22:00,  6.84it/s]
  7%|▋         | 5950/88820 [15:18<3:12:13,  7.19it/s]
  7%|▋         | 5951/88820 [15:18<3:12:54,  7.16it/s]
  7%|▋         | 5952/88820 [15:19<3:19:57,  6.91it/s]
  7%|▋         | 5953/88820 [15:19<3:25:04,  6.73it/s]
  7%|▋         | 5954/88820 [15:19<3:22:20,  6.83it/s]
  7%|▋         | 5955/88820 [15:19<3:30:22,  6.56it/s]
  7%|▋         | 5956/88820 [15:19<3:26:05,  6.70it/s]
  7%|▋         | 5957/88820 [15:19<3:15:15,  7.07it/s]
  7%|▋         | 5958/88820 [15:19<3:05:27,  7.45it/s]
  7%|▋         | 5959/88820 [15:20<3:20:51,  6.88it/s]
  7%|▋         | 5960/88820 [15:20<3:18:58,  6.94it/s]
  7%|▋         | 5961/88820 [15:20<3:19:33,  6.92it/s]
  7%|▋         | 5962/88820 [15:20<3:22:58,  6.80it/s]
  7%|▋         | 5963/88820 [15:20<3:25:39,  6.71it/s]
  7%|▋         | 5964/88820 [15:20<3:29:34,  6.59it/s]
  7%|▋         | 5965/88820 [15:20<3:31:32,  6.53it/s]
  7%|▋         | 5966/88820 [15:21<3:23:56,  6.77it/s]
  7%|▋         | 5967/88820 [15:21<3:30:22,  6.56it/s]
  7%|▋         | 5968/88820 [15:21<3:22:05,  6.83it/s]
  7%|▋         | 5969/88820 [15:21<3:23:47,  6.78it/s]
  7%|▋         | 5970/88820 [15:21<3:22:03,  6.83it/s]
  7%|▋         | 5971/88820 [15:21<3:18:03,  6.97it/s]
  7%|▋         | 5972/88820 [15:22<3:28:36,  6.62it/s]
  7%|▋         | 5973/88820 [15:22<3:17:23,  7.00it/s]
  7%|▋         | 5974/88820 [15:22<3:08:26,  7.33it/s]
  7%|▋         | 5975/88820 [15:22<3:19:13,  6.93it/s]
  7%|▋         | 5976/88820 [15:22<3:28:08,  6.63it/s]
  7%|▋         | 5977/88820 [15:22<3:32:46,  6.49it/s]
  7%|▋         | 5978/88820 [15:22<4:00:12,  5.75it/s]
  7%|▋         | 5979/88820 [15:23<4:05:05,  5.63it/s]
  7%|▋         | 5980/88820 [15:23<3:54:45,  5.88it/s]
  7%|▋         | 5981/88820 [15:23<3:42:36,  6.20it/s]
  7%|▋         | 5982/88820 [15:23<3:57:49,  5.81it/s]
  7%|▋         | 5983/88820 [15:23<3:42:16,  6.21it/s]
  7%|▋         | 5984/88820 [15:23<3:48:50,  6.03it/s]
  7%|▋         | 5985/88820 [15:24<3:44:30,  6.15it/s]
  7%|▋         | 5986/88820 [15:24<3:25:58,  6.70it/s]
  7%|▋         | 5987/88820 [15:24<3:32:27,  6.50it/s]
  7%|▋         | 5988/88820 [15:24<3:52:06,  5.95it/s]
  7%|▋         | 5989/88820 [15:24<3:49:16,  6.02it/s]
  7%|▋         | 5990/88820 [15:24<3:33:12,  6.48it/s]
  7%|▋         | 5991/88820 [15:25<3:48:22,  6.04it/s]
  7%|▋         | 5992/88820 [15:25<3:40:45,  6.25it/s]
  7%|▋         | 5993/88820 [15:25<3:55:41,  5.86it/s]
  7%|▋         | 5994/88820 [15:25<3:44:59,  6.14it/s]
  7%|▋         | 5995/88820 [15:25<3:42:03,  6.22it/s]
  7%|▋         | 5996/88820 [15:25<3:39:40,  6.28it/s]
  7%|▋         | 5997/88820 [15:26<3:31:42,  6.52it/s]
  7%|▋         | 5998/88820 [15:26<3:31:53,  6.51it/s]
  7%|▋         | 5999/88820 [15:26<3:54:47,  5.88it/s]
  7%|▋         | 6000/88820 [15:26<3:43:40,  6.17it/s]
                                                      

  7%|▋         | 6000/88820 [15:26<3:43:40,  6.17it/s]
  7%|▋         | 6001/88820 [15:26<3:48:24,  6.04it/s]
  7%|▋         | 6002/88820 [15:26<3:28:06,  6.63it/s]
  7%|▋         | 6003/88820 [15:26<3:20:17,  6.89it/s]
  7%|▋         | 6004/88820 [15:27<3:18:17,  6.96it/s]
  7%|▋         | 6005/88820 [15:27<3:13:43,  7.12it/s]
  7%|▋         | 6006/88820 [15:27<3:10:26,  7.25it/s]
  7%|▋         | 6007/88820 [15:27<3:29:18,  6.59it/s]
  7%|▋         | 6008/88820 [15:27<3:45:39,  6.12it/s]
  7%|▋         | 6009/88820 [15:27<3:40:39,  6.26it/s]
  7%|▋         | 6010/88820 [15:28<3:54:25,  5.89it/s]
  7%|▋         | 6011/88820 [15:28<3:41:35,  6.23it/s]
  7%|▋         | 6012/88820 [15:28<3:26:31,  6.68it/s]
  7%|▋         | 6013/88820 [15:28<3:27:06,  6.66it/s]
  7%|▋         | 6014/88820 [15:28<3:39:51,  6.28it/s]
  7%|▋         | 6015/88820 [15:28<3:29:26,  6.59it/s]
  7%|▋         | 6016/88820 [15:28<3:23:30,  6.78it/s]
  7%|▋         | 6017/88820 [15:29<3:18:12,  6.96it/s]
  7%|▋         | 6018/88820 [15:29<3:15:10,  7.07it/s]
  7%|▋         | 6019/88820 [15:29<3:28:34,  6.62it/s]
  7%|▋         | 6020/88820 [15:29<3:15:16,  7.07it/s]
  7%|▋         | 6021/88820 [15:29<3:19:27,  6.92it/s]
  7%|▋         | 6022/88820 [15:29<3:25:21,  6.72it/s]
  7%|▋         | 6023/88820 [15:29<3:20:40,  6.88it/s]
  7%|▋         | 6024/88820 [15:30<3:07:41,  7.35it/s]
  7%|▋         | 6025/88820 [15:30<3:18:57,  6.94it/s]
  7%|▋         | 6026/88820 [15:30<3:42:42,  6.20it/s]
  7%|▋         | 6027/88820 [15:30<3:45:47,  6.11it/s]
  7%|▋         | 6028/88820 [15:30<3:39:10,  6.30it/s]
  7%|▋         | 6029/88820 [15:30<3:40:39,  6.25it/s]
  7%|▋         | 6030/88820 [15:31<3:30:19,  6.56it/s]
  7%|▋         | 6031/88820 [15:31<3:23:44,  6.77it/s]
  7%|▋         | 6032/88820 [15:31<3:28:50,  6.61it/s]
  7%|▋         | 6033/88820 [15:31<3:15:14,  7.07it/s]
  7%|▋         | 6034/88820 [15:31<3:33:52,  6.45it/s]
  7%|▋         | 6035/88820 [15:31<3:47:30,  6.06it/s]
  7%|▋         | 6036/88820 [15:31<3:45:30,  6.12it/s]
  7%|▋         | 6037/88820 [15:32<3:35:50,  6.39it/s]
  7%|▋         | 6038/88820 [15:32<3:27:58,  6.63it/s]
  7%|▋         | 6039/88820 [15:32<3:16:48,  7.01it/s]
  7%|▋         | 6040/88820 [15:32<3:14:21,  7.10it/s]
  7%|▋         | 6041/88820 [15:32<3:24:11,  6.76it/s]
  7%|▋         | 6042/88820 [15:32<3:19:28,  6.92it/s]
  7%|▋         | 6043/88820 [15:32<3:13:21,  7.13it/s]
  7%|▋         | 6044/88820 [15:33<3:13:46,  7.12it/s]
  7%|▋         | 6045/88820 [15:33<3:37:51,  6.33it/s]
  7%|▋         | 6046/88820 [15:33<3:28:38,  6.61it/s]
  7%|▋         | 6047/88820 [15:33<3:22:33,  6.81it/s]
  7%|▋         | 6048/88820 [15:33<3:16:41,  7.01it/s]
  7%|▋         | 6049/88820 [15:33<3:32:45,  6.48it/s]
  7%|▋         | 6050/88820 [15:34<3:24:48,  6.74it/s]
  7%|▋         | 6051/88820 [15:34<3:13:25,  7.13it/s]
  7%|▋         | 6052/88820 [15:34<3:19:20,  6.92it/s]
  7%|▋         | 6053/88820 [15:34<3:15:02,  7.07it/s]
  7%|▋         | 6054/88820 [15:34<3:41:56,  6.22it/s]
  7%|▋         | 6055/88820 [15:34<3:44:09,  6.15it/s]
  7%|▋         | 6056/88820 [15:34<3:44:46,  6.14it/s]
  7%|▋         | 6057/88820 [15:35<3:28:16,  6.62it/s]
  7%|▋         | 6058/88820 [15:35<3:45:37,  6.11it/s]
  7%|▋         | 6059/88820 [15:35<3:32:36,  6.49it/s]
  7%|▋         | 6060/88820 [15:35<3:22:39,  6.81it/s]
  7%|▋         | 6061/88820 [15:35<3:29:53,  6.57it/s]
  7%|▋         | 6062/88820 [15:35<3:22:12,  6.82it/s]
  7%|▋         | 6063/88820 [15:36<3:32:40,  6.49it/s]
  7%|▋         | 6064/88820 [15:36<3:31:54,  6.51it/s]
  7%|▋         | 6065/88820 [15:36<3:33:43,  6.45it/s]
  7%|▋         | 6066/88820 [15:36<3:32:40,  6.48it/s]
  7%|▋         | 6067/88820 [15:36<3:31:17,  6.53it/s]
  7%|▋         | 6068/88820 [15:36<3:35:06,  6.41it/s]
  7%|▋         | 6069/88820 [15:36<3:44:27,  6.14it/s]
  7%|▋         | 6070/88820 [15:37<3:47:17,  6.07it/s]
  7%|▋         | 6071/88820 [15:37<3:38:56,  6.30it/s]
  7%|▋         | 6072/88820 [15:37<4:01:19,  5.71it/s]
  7%|▋         | 6073/88820 [15:37<3:49:44,  6.00it/s]
  7%|▋         | 6074/88820 [15:37<3:42:25,  6.20it/s]
  7%|▋         | 6075/88820 [15:37<3:26:02,  6.69it/s]
  7%|▋         | 6076/88820 [15:38<3:20:11,  6.89it/s]
  7%|▋         | 6077/88820 [15:38<3:56:12,  5.84it/s]
  7%|▋         | 6078/88820 [15:38<3:49:46,  6.00it/s]
  7%|▋         | 6079/88820 [15:38<3:35:50,  6.39it/s]
  7%|▋         | 6080/88820 [15:38<3:32:32,  6.49it/s]
  7%|▋         | 6081/88820 [15:38<3:43:49,  6.16it/s]
  7%|▋         | 6082/88820 [15:39<3:40:14,  6.26it/s]
  7%|▋         | 6083/88820 [15:39<3:48:45,  6.03it/s]
  7%|▋         | 6084/88820 [15:39<3:38:36,  6.31it/s]
  7%|▋         | 6085/88820 [15:39<3:40:50,  6.24it/s]
  7%|▋         | 6086/88820 [15:39<3:43:55,  6.16it/s]
  7%|▋         | 6087/88820 [15:39<3:46:42,  6.08it/s]
  7%|▋         | 6088/88820 [15:40<3:49:20,  6.01it/s]
  7%|▋         | 6089/88820 [15:40<3:41:32,  6.22it/s]
  7%|▋         | 6090/88820 [15:40<3:30:13,  6.56it/s]
  7%|▋         | 6091/88820 [15:40<3:16:13,  7.03it/s]
  7%|▋         | 6092/88820 [15:40<3:44:33,  6.14it/s]
  7%|▋         | 6093/88820 [15:40<3:35:57,  6.38it/s]
  7%|▋         | 6094/88820 [15:40<3:34:50,  6.42it/s]
  7%|▋         | 6095/88820 [15:41<3:26:25,  6.68it/s]
  7%|▋         | 6096/88820 [15:41<3:22:28,  6.81it/s]
  7%|▋         | 6097/88820 [15:41<3:18:29,  6.95it/s]
  7%|▋         | 6098/88820 [15:41<3:13:56,  7.11it/s]
  7%|▋         | 6099/88820 [15:41<3:14:11,  7.10it/s]
  7%|▋         | 6100/88820 [15:41<3:11:49,  7.19it/s]
  7%|▋         | 6101/88820 [15:41<3:10:09,  7.25it/s]
  7%|▋         | 6102/88820 [15:42<3:02:49,  7.54it/s]
  7%|▋         | 6103/88820 [15:42<2:59:31,  7.68it/s]
  7%|▋         | 6104/88820 [15:42<3:04:56,  7.45it/s]
  7%|▋         | 6105/88820 [15:42<3:07:57,  7.33it/s]
  7%|▋         | 6106/88820 [15:42<3:06:29,  7.39it/s]
  7%|▋         | 6107/88820 [15:42<3:20:26,  6.88it/s]
  7%|▋         | 6108/88820 [15:42<3:17:49,  6.97it/s]
  7%|▋         | 6109/88820 [15:43<3:17:22,  6.98it/s]
  7%|▋         | 6110/88820 [15:43<3:11:49,  7.19it/s]
  7%|▋         | 6111/88820 [15:43<3:37:52,  6.33it/s]
  7%|▋         | 6112/88820 [15:43<3:41:02,  6.24it/s]
  7%|▋         | 6113/88820 [15:43<3:42:40,  6.19it/s]
  7%|▋         | 6114/88820 [15:43<3:43:05,  6.18it/s]
  7%|▋         | 6115/88820 [15:43<3:28:06,  6.62it/s]
  7%|▋         | 6116/88820 [15:44<3:44:34,  6.14it/s]
  7%|▋         | 6117/88820 [15:44<3:54:12,  5.89it/s]
  7%|▋         | 6118/88820 [15:44<3:38:20,  6.31it/s]
  7%|▋         | 6119/88820 [15:44<3:47:33,  6.06it/s]
  7%|▋         | 6120/88820 [15:44<3:39:47,  6.27it/s]
  7%|▋         | 6121/88820 [15:44<3:35:55,  6.38it/s]
  7%|▋         | 6122/88820 [15:45<3:36:03,  6.38it/s]
  7%|▋         | 6123/88820 [15:45<3:34:35,  6.42it/s]
  7%|▋         | 6124/88820 [15:45<3:45:39,  6.11it/s]
  7%|▋         | 6125/88820 [15:45<3:29:54,  6.57it/s]
  7%|▋         | 6126/88820 [15:45<3:45:13,  6.12it/s]
  7%|▋         | 6127/88820 [15:45<3:42:21,  6.20it/s]
  7%|▋         | 6128/88820 [15:46<3:57:32,  5.80it/s]
  7%|▋         | 6129/88820 [15:46<3:35:13,  6.40it/s]
  7%|▋         | 6130/88820 [15:46<3:47:14,  6.06it/s]
  7%|▋         | 6131/88820 [15:46<3:36:28,  6.37it/s]
  7%|▋         | 6132/88820 [15:46<3:34:24,  6.43it/s]
  7%|▋         | 6133/88820 [15:46<3:29:43,  6.57it/s]
  7%|▋         | 6134/88820 [15:47<3:25:09,  6.72it/s]
  7%|▋         | 6135/88820 [15:47<3:45:40,  6.11it/s]
  7%|▋         | 6136/88820 [15:47<3:33:37,  6.45it/s]
  7%|▋         | 6137/88820 [15:47<3:24:47,  6.73it/s]
  7%|▋         | 6138/88820 [15:47<3:22:18,  6.81it/s]
  7%|▋         | 6139/88820 [15:47<3:30:21,  6.55it/s]
  7%|▋         | 6140/88820 [15:47<3:28:04,  6.62it/s]
  7%|▋         | 6141/88820 [15:48<3:20:22,  6.88it/s]
  7%|▋         | 6142/88820 [15:48<3:25:29,  6.71it/s]
  7%|▋         | 6143/88820 [15:48<3:38:02,  6.32it/s]
  7%|▋         | 6144/88820 [15:48<3:31:09,  6.53it/s]
  7%|▋         | 6145/88820 [15:48<3:29:14,  6.59it/s]
  7%|▋         | 6146/88820 [15:48<3:23:17,  6.78it/s]
  7%|▋         | 6147/88820 [15:48<3:16:32,  7.01it/s]
  7%|▋         | 6148/88820 [15:49<3:27:08,  6.65it/s]
  7%|▋         | 6149/88820 [15:49<3:22:48,  6.79it/s]
  7%|▋         | 6150/88820 [15:49<3:18:36,  6.94it/s]
  7%|▋         | 6151/88820 [15:49<3:26:18,  6.68it/s]
  7%|▋         | 6152/88820 [15:49<3:47:14,  6.06it/s]
  7%|▋         | 6153/88820 [15:49<3:57:41,  5.80it/s]
  7%|▋         | 6154/88820 [15:50<3:51:50,  5.94it/s]
  7%|▋         | 6155/88820 [15:50<3:38:35,  6.30it/s]
  7%|▋         | 6156/88820 [15:50<3:29:33,  6.57it/s]
  7%|▋         | 6157/88820 [15:50<3:34:14,  6.43it/s]
  7%|▋         | 6158/88820 [15:50<3:32:37,  6.48it/s]
  7%|▋         | 6159/88820 [15:50<3:29:43,  6.57it/s]
  7%|▋         | 6160/88820 [15:50<3:24:11,  6.75it/s]
  7%|▋         | 6161/88820 [15:51<3:28:30,  6.61it/s]
  7%|▋         | 6162/88820 [15:51<3:20:44,  6.86it/s]
  7%|▋         | 6163/88820 [15:51<3:31:23,  6.52it/s]
  7%|▋         | 6164/88820 [15:51<3:30:15,  6.55it/s]
  7%|▋         | 6165/88820 [15:51<3:51:45,  5.94it/s]
  7%|▋         | 6166/88820 [15:51<3:40:39,  6.24it/s]
  7%|▋         | 6167/88820 [15:52<3:38:15,  6.31it/s]
  7%|▋         | 6168/88820 [15:52<4:04:33,  5.63it/s]
  7%|▋         | 6169/88820 [15:52<4:02:21,  5.68it/s]
  7%|▋         | 6170/88820 [15:52<4:11:36,  5.47it/s]
  7%|▋         | 6171/88820 [15:52<4:03:11,  5.66it/s]
  7%|▋         | 6172/88820 [15:52<3:44:51,  6.13it/s]
  7%|▋         | 6173/88820 [15:53<3:28:12,  6.62it/s]
  7%|▋         | 6174/88820 [15:53<3:17:00,  6.99it/s]
  7%|▋         | 6175/88820 [15:53<3:18:17,  6.95it/s]
  7%|▋         | 6176/88820 [15:53<3:46:19,  6.09it/s]
  7%|▋         | 6177/88820 [15:53<3:55:01,  5.86it/s]
  7%|▋         | 6178/88820 [15:53<3:38:07,  6.31it/s]
  7%|▋         | 6179/88820 [15:54<3:28:55,  6.59it/s]
  7%|▋         | 6180/88820 [15:54<3:20:31,  6.87it/s]
  7%|▋         | 6181/88820 [15:54<3:22:00,  6.82it/s]
  7%|▋         | 6182/88820 [15:54<3:15:50,  7.03it/s]
  7%|▋         | 6183/88820 [15:54<3:11:14,  7.20it/s]
  7%|▋         | 6184/88820 [15:54<3:23:17,  6.77it/s]
  7%|▋         | 6185/88820 [15:54<3:32:04,  6.49it/s]
  7%|▋         | 6186/88820 [15:55<3:24:43,  6.73it/s]
  7%|▋         | 6187/88820 [15:55<3:17:35,  6.97it/s]
  7%|▋         | 6188/88820 [15:55<3:17:46,  6.96it/s]
  7%|▋         | 6189/88820 [15:55<3:32:59,  6.47it/s]
  7%|▋         | 6190/88820 [15:55<3:57:11,  5.81it/s]
  7%|▋         | 6191/88820 [15:55<3:46:58,  6.07it/s]
  7%|▋         | 6192/88820 [15:55<3:25:30,  6.70it/s]
  7%|▋         | 6193/88820 [15:56<3:24:27,  6.74it/s]
  7%|▋         | 6194/88820 [15:56<3:14:09,  7.09it/s]
  7%|▋         | 6195/88820 [15:56<3:06:57,  7.37it/s]
  7%|▋         | 6196/88820 [15:56<3:15:08,  7.06it/s]
  7%|▋         | 6197/88820 [15:56<3:14:35,  7.08it/s]
  7%|▋         | 6198/88820 [15:56<3:27:55,  6.62it/s]
  7%|▋         | 6199/88820 [15:57<3:51:41,  5.94it/s]
  7%|▋         | 6200/88820 [15:57<3:57:55,  5.79it/s]
  7%|▋         | 6201/88820 [15:57<3:48:59,  6.01it/s]
  7%|▋         | 6202/88820 [15:57<3:38:44,  6.30it/s]
  7%|▋         | 6203/88820 [15:57<3:33:25,  6.45it/s]
  7%|▋         | 6204/88820 [15:57<3:24:16,  6.74it/s]
  7%|▋         | 6205/88820 [15:58<3:41:58,  6.20it/s]
  7%|▋         | 6206/88820 [15:58<3:31:09,  6.52it/s]
  7%|▋         | 6207/88820 [15:58<3:23:04,  6.78it/s]
  7%|▋         | 6208/88820 [15:58<3:18:48,  6.93it/s]
  7%|▋         | 6209/88820 [15:58<3:23:14,  6.77it/s]
  7%|▋         | 6210/88820 [15:58<3:24:20,  6.74it/s]
  7%|▋         | 6211/88820 [15:58<3:31:02,  6.52it/s]
  7%|▋         | 6212/88820 [15:59<3:22:04,  6.81it/s]
  7%|▋         | 6213/88820 [15:59<3:17:33,  6.97it/s]
  7%|▋         | 6214/88820 [15:59<3:21:12,  6.84it/s]
  7%|▋         | 6215/88820 [15:59<3:23:08,  6.78it/s]
  7%|▋         | 6216/88820 [15:59<3:37:36,  6.33it/s]
  7%|▋         | 6217/88820 [15:59<3:47:22,  6.05it/s]
  7%|▋         | 6218/88820 [15:59<3:34:55,  6.41it/s]
  7%|▋         | 6219/88820 [16:00<3:30:23,  6.54it/s]
  7%|▋         | 6220/88820 [16:00<3:23:23,  6.77it/s]
  7%|▋         | 6221/88820 [16:00<3:18:55,  6.92it/s]
  7%|▋         | 6222/88820 [16:00<3:26:50,  6.66it/s]
  7%|▋         | 6223/88820 [16:00<3:23:27,  6.77it/s]
  7%|▋         | 6224/88820 [16:00<3:29:39,  6.57it/s]
  7%|▋         | 6225/88820 [16:00<3:28:06,  6.61it/s]
  7%|▋         | 6226/88820 [16:01<3:42:26,  6.19it/s]
  7%|▋         | 6227/88820 [16:01<3:55:04,  5.86it/s]
  7%|▋         | 6228/88820 [16:01<4:12:03,  5.46it/s]
  7%|▋         | 6229/88820 [16:01<3:49:55,  5.99it/s]
  7%|▋         | 6230/88820 [16:01<3:49:57,  5.99it/s]
  7%|▋         | 6231/88820 [16:02<3:51:45,  5.94it/s]
  7%|▋         | 6232/88820 [16:02<4:04:26,  5.63it/s]
  7%|▋         | 6233/88820 [16:02<4:15:17,  5.39it/s]
  7%|▋         | 6234/88820 [16:02<4:06:23,  5.59it/s]
  7%|▋         | 6235/88820 [16:02<4:09:27,  5.52it/s]
  7%|▋         | 6236/88820 [16:02<3:52:42,  5.91it/s]
  7%|▋         | 6237/88820 [16:03<3:41:18,  6.22it/s]
  7%|▋         | 6238/88820 [16:03<3:46:23,  6.08it/s]
  7%|▋         | 6239/88820 [16:03<3:31:58,  6.49it/s]
  7%|▋         | 6240/88820 [16:03<3:24:51,  6.72it/s]
  7%|▋         | 6241/88820 [16:03<3:22:17,  6.80it/s]
  7%|▋         | 6242/88820 [16:03<3:11:58,  7.17it/s]
  7%|▋         | 6243/88820 [16:03<3:10:53,  7.21it/s]
  7%|▋         | 6244/88820 [16:04<3:26:30,  6.66it/s]
  7%|▋         | 6245/88820 [16:04<3:16:09,  7.02it/s]
  7%|▋         | 6246/88820 [16:04<3:22:33,  6.79it/s]
  7%|▋         | 6247/88820 [16:04<3:13:50,  7.10it/s]
  7%|▋         | 6248/88820 [16:04<3:27:28,  6.63it/s]
  7%|▋         | 6249/88820 [16:04<3:33:56,  6.43it/s]
  7%|▋         | 6250/88820 [16:04<3:23:56,  6.75it/s]
