Wed Nov 17 03:46:16 UTC 2021
Loading Dataset !
Loading SigHan Dataset ...
  0%|          | 0/284196 [00:00<?, ?it/s]
 57%|█████▋    | 3165/5560 [57:42<42:01,  1.05s/it]
 57%|█████▋    | 3166/5560 [57:43<41:56,  1.05s/it]
 57%|█████▋    | 3167/5560 [57:44<41:51,  1.05s/it]
 57%|█████▋    | 3168/5560 [57:45<42:17,  1.06s/it]
 57%|█████▋    | 3169/5560 [57:46<42:04,  1.06s/it]
 57%|█████▋    | 3170/5560 [57:47<41:55,  1.05s/it]
 57%|█████▋    | 3171/5560 [57:48<42:25,  1.07s/it]
 57%|█████▋    | 3172/5560 [57:49<42:20,  1.06s/it]
 57%|█████▋    | 3173/5560 [57:51<42:28,  1.07s/it]
 57%|█████▋    | 3174/5560 [57:52<42:13,  1.06s/it]
 57%|█████▋    | 3175/5560 [57:53<42:04,  1.06s/it]
 57%|█████▋    | 3176/5560 [57:54<41:54,  1.05s/it]
 57%|█████▋    | 3177/5560 [57:55<41:53,  1.05s/it]
 57%|█████▋    | 3178/5560 [57:56<41:50,  1.05s/it]
 57%|█████▋    | 3179/5560 [57:57<42:14,  1.06s/it]
 57%|█████▋    | 3180/5560 [57:58<42:14,  1.07s/it]
 57%|█████▋    | 3181/5560 [57:59<41:59,  1.06s/it]
 57%|█████▋    | 3182/5560 [58:00<41:49,  1.06s/it]
 57%|█████▋    | 3183/5560 [58:01<41:42,  1.05s/it]
 57%|█████▋    | 3184/5560 [58:02<41:36,  1.05s/it]
 57%|█████▋    | 3185/5560 [58:03<41:33,  1.05s/it]
 57%|█████▋    | 3186/5560 [58:04<41:35,  1.05s/it]
 57%|█████▋    | 3187/5560 [58:05<41:32,  1.05s/it]
 57%|█████▋    | 3188/5560 [58:06<41:27,  1.05s/it]
 57%|█████▋    | 3189/5560 [58:07<41:24,  1.05s/it]
 57%|█████▋    | 3190/5560 [58:08<41:23,  1.05s/it]
 57%|█████▋    | 3191/5560 [58:09<41:26,  1.05s/it]
 57%|█████▋    | 3192/5560 [58:11<41:33,  1.05s/it]
 57%|█████▋    | 3193/5560 [58:12<41:32,  1.05s/it]
 57%|█████▋    | 3194/5560 [58:13<41:34,  1.05s/it]
 57%|█████▋    | 3195/5560 [58:14<41:28,  1.05s/it]
 57%|█████▋    | 3196/5560 [58:15<41:23,  1.05s/it]
 57%|█████▊    | 3197/5560 [58:16<41:17,  1.05s/it]
 58%|█████▊    | 3198/5560 [58:17<41:14,  1.05s/it]
 58%|█████▊    | 3199/5560 [58:18<41:11,  1.05s/it]
 58%|█████▊    | 3200/5560 [58:19<41:08,  1.05s/it]
 58%|█████▊    | 3201/5560 [58:20<41:37,  1.06s/it]
 58%|█████▊    | 3202/5560 [58:21<41:26,  1.05s/it]
 58%|█████▊    | 3203/5560 [58:22<41:20,  1.05s/it]
 58%|█████▊    | 3204/5560 [58:23<41:19,  1.05s/it]
 58%|█████▊    | 3205/5560 [58:24<41:13,  1.05s/it]
 58%|█████▊    | 3206/5560 [58:25<41:31,  1.06s/it]
 58%|█████▊    | 3207/5560 [58:26<41:46,  1.07s/it]
 58%|█████▊    | 3208/5560 [58:27<41:33,  1.06s/it]
 58%|█████▊    | 3209/5560 [58:28<41:29,  1.06s/it]
 58%|█████▊    | 3210/5560 [58:30<41:47,  1.07s/it]
 58%|█████▊    | 3211/5560 [58:31<41:30,  1.06s/it]
 58%|█████▊    | 3212/5560 [58:32<41:21,  1.06s/it]
 58%|█████▊    | 3213/5560 [58:33<41:19,  1.06s/it]
 58%|█████▊    | 3214/5560 [58:34<41:13,  1.05s/it]
 58%|█████▊    | 3215/5560 [58:35<41:09,  1.05s/it]
 58%|█████▊    | 3216/5560 [58:36<41:32,  1.06s/it]
 58%|█████▊    | 3217/5560 [58:37<41:17,  1.06s/it]
 58%|█████▊    | 3218/5560 [58:38<41:09,  1.05s/it]
 58%|█████▊    | 3219/5560 [58:39<41:02,  1.05s/it]
 58%|█████▊    | 3220/5560 [58:40<41:01,  1.05s/it]
 58%|█████▊    | 3221/5560 [58:41<40:57,  1.05s/it]
 58%|█████▊    | 3222/5560 [58:42<40:55,  1.05s/it]
 58%|█████▊    | 3223/5560 [58:43<40:52,  1.05s/it]
 58%|█████▊    | 3224/5560 [58:44<40:51,  1.05s/it]
 58%|█████▊    | 3225/5560 [58:45<40:51,  1.05s/it]
 58%|█████▊    | 3226/5560 [58:46<41:21,  1.06s/it]
 58%|█████▊    | 3227/5560 [58:47<41:07,  1.06s/it]
 58%|█████▊    | 3228/5560 [58:49<41:02,  1.06s/it]
 58%|█████▊    | 3229/5560 [58:50<40:54,  1.05s/it]
 58%|█████▊    | 3230/5560 [58:51<40:52,  1.05s/it]
 58%|█████▊    | 3231/5560 [58:52<40:48,  1.05s/it]
 58%|█████▊    | 3232/5560 [58:53<40:56,  1.06s/it]
 58%|█████▊    | 3233/5560 [58:54<41:05,  1.06s/it]
 58%|█████▊    | 3234/5560 [58:55<41:01,  1.06s/it]
 58%|█████▊    | 3235/5560 [58:56<40:56,  1.06s/it]
 58%|█████▊    | 3236/5560 [58:57<40:46,  1.05s/it]
 58%|█████▊    | 3237/5560 [58:58<40:41,  1.05s/it]
 58%|█████▊    | 3238/5560 [58:59<40:36,  1.05s/it]
 58%|█████▊    | 3239/5560 [59:00<40:33,  1.05s/it]
 58%|█████▊    | 3240/5560 [59:01<40:32,  1.05s/it]
 58%|█████▊    | 3241/5560 [59:02<40:27,  1.05s/it]
 58%|█████▊    | 3242/5560 [59:03<40:28,  1.05s/it]
 58%|█████▊    | 3243/5560 [59:04<40:25,  1.05s/it]
 58%|█████▊    | 3244/5560 [59:05<40:28,  1.05s/it]
 58%|█████▊    | 3245/5560 [59:06<40:43,  1.06s/it]
 58%|█████▊    | 3246/5560 [59:07<40:36,  1.05s/it]
 58%|█████▊    | 3247/5560 [59:08<40:29,  1.05s/it]
 58%|█████▊    | 3248/5560 [59:10<40:53,  1.06s/it]
 58%|█████▊    | 3249/5560 [59:11<40:45,  1.06s/it]
 58%|█████▊    | 3250/5560 [59:12<40:54,  1.06s/it]
 58%|█████▊    | 3251/5560 [59:13<40:48,  1.06s/it]
 58%|█████▊    | 3252/5560 [59:14<40:54,  1.06s/it]
 59%|█████▊    | 3253/5560 [59:15<41:07,  1.07s/it]
 59%|█████▊    | 3254/5560 [59:16<40:55,  1.06s/it]
 59%|█████▊    | 3255/5560 [59:17<40:45,  1.06s/it]
 59%|█████▊    | 3256/5560 [59:18<40:59,  1.07s/it]
 59%|█████▊    | 3257/5560 [59:19<40:43,  1.06s/it]
 59%|█████▊    | 3258/5560 [59:20<40:32,  1.06s/it]
 59%|█████▊    | 3259/5560 [59:21<40:22,  1.05s/it]
 59%|█████▊    | 3260/5560 [59:22<40:36,  1.06s/it]
 59%|█████▊    | 3261/5560 [59:23<40:26,  1.06s/it]
 59%|█████▊    | 3262/5560 [59:24<40:21,  1.05s/it]
 59%|█████▊    | 3263/5560 [59:25<40:37,  1.06s/it]
 59%|█████▊    | 3264/5560 [59:27<40:25,  1.06s/it]
 59%|█████▊    | 3265/5560 [59:28<40:18,  1.05s/it]
 59%|█████▊    | 3266/5560 [59:29<40:37,  1.06s/it]
 59%|█████▉    | 3267/5560 [59:30<40:27,  1.06s/it]
 59%|█████▉    | 3268/5560 [59:31<40:18,  1.06s/it]
 59%|█████▉    | 3269/5560 [59:32<40:43,  1.07s/it]
 59%|█████▉    | 3270/5560 [59:33<40:33,  1.06s/it]
 59%|█████▉    | 3271/5560 [59:34<40:43,  1.07s/it]
 59%|█████▉    | 3272/5560 [59:35<40:28,  1.06s/it]
 59%|█████▉    | 3273/5560 [59:36<40:46,  1.07s/it]
 59%|█████▉    | 3274/5560 [59:37<40:28,  1.06s/it]
 59%|█████▉    | 3275/5560 [59:38<40:37,  1.07s/it]
 59%|█████▉    | 3276/5560 [59:39<40:33,  1.07s/it]
 59%|█████▉    | 3277/5560 [59:40<40:17,  1.06s/it]
 59%|█████▉    | 3278/5560 [59:41<40:10,  1.06s/it]
 59%|█████▉    | 3279/5560 [59:42<40:05,  1.05s/it]
 59%|█████▉    | 3280/5560 [59:44<39:57,  1.05s/it]
 59%|█████▉    | 3281/5560 [59:45<40:26,  1.06s/it]
 59%|█████▉    | 3282/5560 [59:46<40:13,  1.06s/it]
 59%|█████▉    | 3283/5560 [59:47<40:03,  1.06s/it]
 59%|█████▉    | 3284/5560 [59:48<39:56,  1.05s/it]
 59%|█████▉    | 3285/5560 [59:49<39:50,  1.05s/it]
 59%|█████▉    | 3286/5560 [59:50<39:47,  1.05s/it]
 59%|█████▉    | 3287/5560 [59:53<1:01:01,  1.61s/it]
 59%|█████▉    | 3288/5560 [59:54<54:34,  1.44s/it]  
 59%|█████▉    | 3289/5560 [59:55<50:00,  1.32s/it]
 59%|█████▉    | 3290/5560 [59:56<47:15,  1.25s/it]
 59%|█████▉    | 3291/5560 [59:57<45:00,  1.19s/it]
 59%|█████▉    | 3292/5560 [59:58<43:23,  1.15s/it]
 59%|█████▉    | 3293/5560 [59:59<42:28,  1.12s/it]
 59%|█████▉    | 3294/5560 [1:00:00<41:39,  1.10s/it]
 59%|█████▉    | 3295/5560 [1:00:01<40:58,  1.09s/it]
 59%|█████▉    | 3296/5560 [1:00:02<40:27,  1.07s/it]
 59%|█████▉    | 3297/5560 [1:00:03<40:06,  1.06s/it]
 59%|█████▉    | 3298/5560 [1:00:04<39:51,  1.06s/it]
 59%|█████▉    | 3299/5560 [1:00:05<39:42,  1.05s/it]
 59%|█████▉    | 3300/5560 [1:00:06<39:43,  1.05s/it]
 59%|█████▉    | 3301/5560 [1:00:07<39:36,  1.05s/it]
 59%|█████▉    | 3302/5560 [1:00:09<39:32,  1.05s/it]
 59%|█████▉    | 3303/5560 [1:00:10<39:25,  1.05s/it]
 59%|█████▉    | 3304/5560 [1:00:11<39:55,  1.06s/it]
 59%|█████▉    | 3305/5560 [1:00:12<40:05,  1.07s/it]
 59%|█████▉    | 3306/5560 [1:00:13<39:58,  1.06s/it]
 59%|█████▉    | 3307/5560 [1:00:14<39:43,  1.06s/it]
 59%|█████▉    | 3308/5560 [1:00:15<40:08,  1.07s/it]
 60%|█████▉    | 3309/5560 [1:00:16<39:53,  1.06s/it]
 60%|█████▉    | 3310/5560 [1:00:17<39:40,  1.06s/it]
 60%|█████▉    | 3311/5560 [1:00:18<39:29,  1.05s/it]
 60%|█████▉    | 3312/5560 [1:00:19<39:28,  1.05s/it]
 60%|█████▉    | 3313/5560 [1:00:20<39:22,  1.05s/it]
 60%|█████▉    | 3314/5560 [1:00:21<39:17,  1.05s/it]
 60%|█████▉    | 3315/5560 [1:00:22<39:12,  1.05s/it]
 60%|█████▉    | 3316/5560 [1:00:23<39:11,  1.05s/it]
 60%|█████▉    | 3317/5560 [1:00:24<39:12,  1.05s/it]
 60%|█████▉    | 3318/5560 [1:00:25<39:09,  1.05s/it]
 60%|█████▉    | 3319/5560 [1:00:26<39:06,  1.05s/it]
 60%|█████▉    | 3320/5560 [1:00:27<39:04,  1.05s/it]
 60%|█████▉    | 3321/5560 [1:00:29<39:02,  1.05s/it]
 60%|█████▉    | 3322/5560 [1:00:30<39:10,  1.05s/it]
 60%|█████▉    | 3323/5560 [1:00:31<39:05,  1.05s/it]
 60%|█████▉    | 3324/5560 [1:00:32<39:01,  1.05s/it]
 60%|█████▉    | 3325/5560 [1:00:33<38:58,  1.05s/it]
 60%|█████▉    | 3326/5560 [1:00:34<38:54,  1.05s/it]
 60%|█████▉    | 3327/5560 [1:00:35<38:52,  1.04s/it]
 60%|█████▉    | 3328/5560 [1:00:36<38:57,  1.05s/it]
 60%|█████▉    | 3329/5560 [1:00:37<38:53,  1.05s/it]
 60%|█████▉    | 3330/5560 [1:00:38<38:49,  1.04s/it]
 60%|█████▉    | 3331/5560 [1:00:39<39:00,  1.05s/it]
 60%|█████▉    | 3332/5560 [1:00:40<38:55,  1.05s/it]
 60%|█████▉    | 3333/5560 [1:00:41<39:17,  1.06s/it]
 60%|█████▉    | 3334/5560 [1:00:42<39:08,  1.06s/it]
 60%|█████▉    | 3335/5560 [1:00:43<39:09,  1.06s/it]
 60%|██████    | 3336/5560 [1:00:44<32:44,  1.13it/s]hello
{'eval_loss': 0.050993382930755615, 'eval_F1_score': 0.8178137651319215, 'eval_Precision': 0.8487394957979627, 'eval_Recall': 0.7890624999996918, 'eval_Metric_time': 0.011525630950927734, 'eval_runtime': 1.1925, 'eval_samples_per_second': 419.3, 'eval_steps_per_second': 0.839, 'epoch': 5.0}
{'loss': 0.0064, 'learning_rate': 2.302158273381295e-05, 'epoch': 5.4}


  0%|          | 0/1 [00:00<?, ?it/s][A
                                                     


                                     
[A
 60%|██████    | 3336/5560 [1:00:45<32:44,  1.13it/s]

100%|██████████| 1/1 [00:00<00:00, 76.14it/s][A

                                             [ASaving model checkpoint to ./tmp/sighan/bert_MaskedLM_base_raw.epoch10.bs128/checkpoint-3336
Configuration saved in ./tmp/sighan/bert_MaskedLM_base_raw.epoch10.bs128/checkpoint-3336/config.json
Model weights saved in ./tmp/sighan/bert_MaskedLM_base_raw.epoch10.bs128/checkpoint-3336/pytorch_model.bin
tokenizer config file saved in ./tmp/sighan/bert_MaskedLM_base_raw.epoch10.bs128/checkpoint-3336/tokenizer_config.json
Special tokens file saved in ./tmp/sighan/bert_MaskedLM_base_raw.epoch10.bs128/checkpoint-3336/special_tokens_map.json
/remote-home/xtzhang/anaconda3/envs/115/lib/python3.8/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

 60%|██████    | 3337/5560 [1:00:59<3:14:09,  5.24s/it]
 60%|██████    | 3338/5560 [1:01:00<2:27:26,  3.98s/it]
 60%|██████    | 3339/5560 [1:01:01<1:54:45,  3.10s/it]
 60%|██████    | 3340/5560 [1:01:02<1:32:06,  2.49s/it]
 60%|██████    | 3341/5560 [1:01:03<1:16:24,  2.07s/it]
 60%|██████    | 3342/5560 [1:01:04<1:05:10,  1.76s/it]
 60%|██████    | 3343/5560 [1:01:05<57:15,  1.55s/it]  
 60%|██████    | 3344/5560 [1:01:07<52:21,  1.42s/it]
 60%|██████    | 3345/5560 [1:01:08<48:12,  1.31s/it]
 60%|██████    | 3346/5560 [1:01:09<45:21,  1.23s/it]
 60%|██████    | 3347/5560 [1:01:10<43:20,  1.18s/it]
 60%|██████    | 3348/5560 [1:01:11<41:52,  1.14s/it]
 60%|██████    | 3349/5560 [1:01:12<40:56,  1.11s/it]
 60%|██████    | 3350/5560 [1:01:13<40:45,  1.11s/it]
 60%|██████    | 3351/5560 [1:01:14<40:01,  1.09s/it]
 60%|██████    | 3352/5560 [1:01:15<39:32,  1.07s/it]
 60%|██████    | 3353/5560 [1:01:16<39:10,  1.06s/it]
 60%|██████    | 3354/5560 [1:01:17<38:55,  1.06s/it]
 60%|██████    | 3355/5560 [1:01:18<38:46,  1.05s/it]
 60%|██████    | 3356/5560 [1:01:19<38:40,  1.05s/it]
 60%|██████    | 3357/5560 [1:01:20<38:37,  1.05s/it]
 60%|██████    | 3358/5560 [1:01:21<38:32,  1.05s/it]
 60%|██████    | 3359/5560 [1:01:22<38:44,  1.06s/it]
 60%|██████    | 3360/5560 [1:01:23<38:41,  1.06s/it]
 60%|██████    | 3361/5560 [1:01:24<38:36,  1.05s/it]
 60%|██████    | 3362/5560 [1:01:25<38:30,  1.05s/it]
 60%|██████    | 3363/5560 [1:01:27<38:52,  1.06s/it]
 61%|██████    | 3364/5560 [1:01:28<38:44,  1.06s/it]
 61%|██████    | 3365/5560 [1:01:29<38:41,  1.06s/it]
 61%|██████    | 3366/5560 [1:01:30<38:55,  1.06s/it]
 61%|██████    | 3367/5560 [1:01:31<38:42,  1.06s/it]
 61%|██████    | 3368/5560 [1:01:32<38:32,  1.05s/it]
 61%|██████    | 3369/5560 [1:01:33<38:23,  1.05s/it]
 61%|██████    | 3370/5560 [1:01:34<38:16,  1.05s/it]
 61%|██████    | 3371/5560 [1:01:35<38:11,  1.05s/it]
 61%|██████    | 3372/5560 [1:01:36<38:10,  1.05s/it]
 61%|██████    | 3373/5560 [1:01:37<38:12,  1.05s/it]
 61%|██████    | 3374/5560 [1:01:38<38:09,  1.05s/it]
 61%|██████    | 3375/5560 [1:01:39<38:06,  1.05s/it]
 61%|██████    | 3376/5560 [1:01:40<38:05,  1.05s/it]
 61%|██████    | 3377/5560 [1:01:41<38:03,  1.05s/it]
 61%|██████    | 3378/5560 [1:01:42<38:02,  1.05s/it]
 61%|██████    | 3379/5560 [1:01:43<38:12,  1.05s/it]
 61%|██████    | 3380/5560 [1:01:44<38:08,  1.05s/it]
 61%|██████    | 3381/5560 [1:01:46<38:31,  1.06s/it]
 61%|██████    | 3382/5560 [1:01:47<38:19,  1.06s/it]
 61%|██████    | 3383/5560 [1:01:48<38:21,  1.06s/it]
 61%|██████    | 3384/5560 [1:01:49<38:16,  1.06s/it]
 61%|██████    | 3385/5560 [1:01:50<38:13,  1.05s/it]
 61%|██████    | 3386/5560 [1:01:51<38:12,  1.05s/it]
 61%|██████    | 3387/5560 [1:01:52<38:07,  1.05s/it]
 61%|██████    | 3388/5560 [1:01:53<38:03,  1.05s/it]
 61%|██████    | 3389/5560 [1:01:54<37:58,  1.05s/it]
 61%|██████    | 3390/5560 [1:01:55<37:54,  1.05s/it]
 61%|██████    | 3391/5560 [1:01:56<37:51,  1.05s/it]
 61%|██████    | 3392/5560 [1:01:57<37:57,  1.05s/it]
 61%|██████    | 3393/5560 [1:01:58<37:52,  1.05s/it]
 61%|██████    | 3394/5560 [1:01:59<37:47,  1.05s/it]
 61%|██████    | 3395/5560 [1:02:00<38:20,  1.06s/it]
 61%|██████    | 3396/5560 [1:02:01<38:08,  1.06s/it]
 61%|██████    | 3397/5560 [1:02:02<37:58,  1.05s/it]
 61%|██████    | 3398/5560 [1:02:03<37:57,  1.05s/it]
 61%|██████    | 3399/5560 [1:02:04<38:10,  1.06s/it]
 61%|██████    | 3400/5560 [1:02:06<38:00,  1.06s/it]
 61%|██████    | 3401/5560 [1:02:07<38:00,  1.06s/it]
 61%|██████    | 3402/5560 [1:02:08<37:58,  1.06s/it]
 61%|██████    | 3403/5560 [1:02:09<37:50,  1.05s/it]
 61%|██████    | 3404/5560 [1:02:10<37:44,  1.05s/it]
 61%|██████    | 3405/5560 [1:02:11<37:40,  1.05s/it]
 61%|██████▏   | 3406/5560 [1:02:12<37:40,  1.05s/it]
 61%|██████▏   | 3407/5560 [1:02:13<37:36,  1.05s/it]
 61%|██████▏   | 3408/5560 [1:02:14<37:35,  1.05s/it]
 61%|██████▏   | 3409/5560 [1:02:15<37:32,  1.05s/it]
 61%|██████▏   | 3410/5560 [1:02:16<37:30,  1.05s/it]
 61%|██████▏   | 3411/5560 [1:02:17<37:30,  1.05s/it]
 61%|██████▏   | 3412/5560 [1:02:18<37:29,  1.05s/it]
 61%|██████▏   | 3413/5560 [1:02:19<37:26,  1.05s/it]
 61%|██████▏   | 3414/5560 [1:02:20<37:26,  1.05s/it]
 61%|██████▏   | 3415/5560 [1:02:21<37:26,  1.05s/it]
 61%|██████▏   | 3416/5560 [1:02:22<37:24,  1.05s/it]
 61%|██████▏   | 3417/5560 [1:02:23<37:35,  1.05s/it]
 61%|██████▏   | 3418/5560 [1:02:24<37:31,  1.05s/it]
 61%|██████▏   | 3419/5560 [1:02:25<37:40,  1.06s/it]
 62%|██████▏   | 3420/5560 [1:02:27<37:33,  1.05s/it]
 62%|██████▏   | 3421/5560 [1:02:28<37:48,  1.06s/it]
 62%|██████▏   | 3422/5560 [1:02:29<37:39,  1.06s/it]
 62%|██████▏   | 3423/5560 [1:02:30<37:32,  1.05s/it]
 62%|██████▏   | 3424/5560 [1:02:31<37:26,  1.05s/it]
 62%|██████▏   | 3425/5560 [1:02:32<37:22,  1.05s/it]
 62%|██████▏   | 3426/5560 [1:02:33<37:21,  1.05s/it]
 62%|██████▏   | 3427/5560 [1:02:34<37:18,  1.05s/it]
 62%|██████▏   | 3428/5560 [1:02:35<37:20,  1.05s/it]
 62%|██████▏   | 3429/5560 [1:02:36<37:21,  1.05s/it]
 62%|██████▏   | 3430/5560 [1:02:37<37:19,  1.05s/it]
 62%|██████▏   | 3431/5560 [1:02:38<37:15,  1.05s/it]
 62%|██████▏   | 3432/5560 [1:02:39<37:12,  1.05s/it]
 62%|██████▏   | 3433/5560 [1:02:40<37:10,  1.05s/it]
 62%|██████▏   | 3434/5560 [1:02:41<37:30,  1.06s/it]
 62%|██████▏   | 3435/5560 [1:02:42<37:26,  1.06s/it]
