Sat Dec 18 13:18:52 UTC 2021
Loading Dataset !
Loading Abs_Pos Bert SigHan Dataset ...
  0%|          | 0/10052 [00:00<?, ?it/s]
 69%|██████▉   | 2179/3150 [06:04<03:12,  5.04it/s]
 69%|██████▉   | 2180/3150 [06:04<02:57,  5.46it/s]
 69%|██████▉   | 2181/3150 [06:04<03:23,  4.76it/s]
 69%|██████▉   | 2182/3150 [06:05<03:07,  5.17it/s]
 69%|██████▉   | 2183/3150 [06:05<02:57,  5.46it/s]
 69%|██████▉   | 2184/3150 [06:05<02:50,  5.66it/s]
 69%|██████▉   | 2185/3150 [06:05<02:37,  6.12it/s]
 69%|██████▉   | 2186/3150 [06:05<02:27,  6.54it/s]
 69%|██████▉   | 2187/3150 [06:05<02:39,  6.05it/s]
 69%|██████▉   | 2188/3150 [06:05<02:34,  6.24it/s]
 69%|██████▉   | 2189/3150 [06:06<02:48,  5.72it/s]
 70%|██████▉   | 2190/3150 [06:06<02:39,  6.02it/s]
 70%|██████▉   | 2191/3150 [06:06<02:48,  5.71it/s]
 70%|██████▉   | 2192/3150 [06:06<02:43,  5.85it/s]
 70%|██████▉   | 2193/3150 [06:06<02:44,  5.82it/s]
 70%|██████▉   | 2194/3150 [06:06<02:36,  6.10it/s]
 70%|██████▉   | 2195/3150 [06:07<02:36,  6.09it/s]
 70%|██████▉   | 2196/3150 [06:07<02:28,  6.43it/s]
 70%|██████▉   | 2197/3150 [06:07<02:33,  6.22it/s]
 70%|██████▉   | 2198/3150 [06:07<02:24,  6.61it/s]
 70%|██████▉   | 2199/3150 [06:07<02:26,  6.47it/s]
 70%|██████▉   | 2200/3150 [06:07<02:23,  6.60it/s]
 70%|██████▉   | 2201/3150 [06:08<02:28,  6.38it/s]
 70%|██████▉   | 2202/3150 [06:08<02:30,  6.30it/s]
 70%|██████▉   | 2203/3150 [06:08<02:39,  5.93it/s]
 70%|██████▉   | 2204/3150 [06:08<02:40,  5.89it/s]{'eval_loss': 0.10278402268886566, 'eval_F1_score': 0.5326460480597973, 'eval_Precision': 0.5236486486484717, 'eval_Recall': 0.5419580419578525, 'eval_Metric_time': 0.014894723892211914, 'eval_runtime': 1.0045, 'eval_samples_per_second': 597.319, 'eval_steps_per_second': 18.915, 'epoch': 6.0}
{'loss': 0.0024, 'learning_rate': 1.8301587301587303e-05, 'epoch': 6.35}


  0%|          | 0/19 [00:00<?, ?it/s][A

 16%|█▌        | 3/19 [00:00<00:00, 24.91it/s][A

 32%|███▏      | 6/19 [00:00<00:00, 21.88it/s][A

 47%|████▋     | 9/19 [00:00<00:00, 20.98it/s][A

 63%|██████▎   | 12/19 [00:00<00:00, 21.36it/s][A

 79%|███████▉  | 15/19 [00:00<00:00, 19.78it/s][A

 95%|█████████▍| 18/19 [00:00<00:00, 18.13it/s][A
                                                   


                                               
[A
 70%|███████   | 2205/3150 [06:09<02:40,  5.89it/s]

100%|██████████| 19/19 [00:00<00:00, 18.13it/s][A

                                               [ASaving model checkpoint to ./tmp/sighan/bert_MaskedLM_v2_std_mask_only.epoch10.bs32/checkpoint-2205
Configuration saved in ./tmp/sighan/bert_MaskedLM_v2_std_mask_only.epoch10.bs32/checkpoint-2205/config.json
Model weights saved in ./tmp/sighan/bert_MaskedLM_v2_std_mask_only.epoch10.bs32/checkpoint-2205/pytorch_model.bin
tokenizer config file saved in ./tmp/sighan/bert_MaskedLM_v2_std_mask_only.epoch10.bs32/checkpoint-2205/tokenizer_config.json
Special tokens file saved in ./tmp/sighan/bert_MaskedLM_v2_std_mask_only.epoch10.bs32/checkpoint-2205/special_tokens_map.json

 70%|███████   | 2206/3150 [06:13<19:57,  1.27s/it]
 70%|███████   | 2207/3150 [06:13<15:35,  1.01it/s]
 70%|███████   | 2208/3150 [06:13<12:06,  1.30it/s]
 70%|███████   | 2209/3150 [06:14<09:28,  1.66it/s]
 70%|███████   | 2210/3150 [06:14<07:23,  2.12it/s]
 70%|███████   | 2211/3150 [06:14<06:01,  2.59it/s]
 70%|███████   | 2212/3150 [06:14<04:53,  3.20it/s]
 70%|███████   | 2213/3150 [06:14<04:06,  3.80it/s]
 70%|███████   | 2214/3150 [06:14<03:47,  4.12it/s]
 70%|███████   | 2215/3150 [06:15<03:25,  4.55it/s]
 70%|███████   | 2216/3150 [06:15<03:13,  4.82it/s]
 70%|███████   | 2217/3150 [06:15<02:59,  5.20it/s]
 70%|███████   | 2218/3150 [06:15<02:52,  5.41it/s]
 70%|███████   | 2219/3150 [06:15<02:41,  5.77it/s]
 70%|███████   | 2220/3150 [06:15<02:36,  5.95it/s]
 71%|███████   | 2221/3150 [06:16<02:42,  5.72it/s]
 71%|███████   | 2222/3150 [06:16<02:33,  6.05it/s]
 71%|███████   | 2223/3150 [06:16<02:26,  6.32it/s]
 71%|███████   | 2224/3150 [06:16<02:19,  6.65it/s]
 71%|███████   | 2225/3150 [06:16<02:23,  6.45it/s]
 71%|███████   | 2226/3150 [06:16<02:23,  6.43it/s]
 71%|███████   | 2227/3150 [06:16<02:14,  6.84it/s]
 71%|███████   | 2228/3150 [06:17<02:18,  6.64it/s]
 71%|███████   | 2229/3150 [06:17<02:13,  6.90it/s]
 71%|███████   | 2230/3150 [06:17<02:19,  6.61it/s]
 71%|███████   | 2231/3150 [06:17<02:18,  6.62it/s]
 71%|███████   | 2232/3150 [06:17<02:13,  6.87it/s]
 71%|███████   | 2233/3150 [06:17<02:08,  7.12it/s]
 71%|███████   | 2234/3150 [06:17<02:11,  6.97it/s]
 71%|███████   | 2235/3150 [06:18<02:15,  6.77it/s]
 71%|███████   | 2236/3150 [06:18<02:13,  6.86it/s]
 71%|███████   | 2237/3150 [06:18<02:12,  6.89it/s]
 71%|███████   | 2238/3150 [06:18<02:18,  6.58it/s]
 71%|███████   | 2239/3150 [06:18<02:17,  6.64it/s]
 71%|███████   | 2240/3150 [06:18<02:14,  6.74it/s]
 71%|███████   | 2241/3150 [06:18<02:12,  6.84it/s]
 71%|███████   | 2242/3150 [06:19<02:11,  6.90it/s]
 71%|███████   | 2243/3150 [06:19<02:20,  6.45it/s]
 71%|███████   | 2244/3150 [06:19<02:22,  6.36it/s]
 71%|███████▏  | 2245/3150 [06:19<02:25,  6.20it/s]
 71%|███████▏  | 2246/3150 [06:19<02:17,  6.57it/s]
 71%|███████▏  | 2247/3150 [06:19<02:26,  6.16it/s]
 71%|███████▏  | 2248/3150 [06:20<02:28,  6.06it/s]
 71%|███████▏  | 2249/3150 [06:20<02:23,  6.30it/s]
 71%|███████▏  | 2250/3150 [06:20<02:31,  5.92it/s]
 71%|███████▏  | 2251/3150 [06:20<02:24,  6.20it/s]
 71%|███████▏  | 2252/3150 [06:20<02:21,  6.36it/s]
 72%|███████▏  | 2253/3150 [06:20<02:18,  6.46it/s]
 72%|███████▏  | 2254/3150 [06:21<02:10,  6.86it/s]
 72%|███████▏  | 2255/3150 [06:21<02:06,  7.09it/s]
 72%|███████▏  | 2256/3150 [06:21<02:13,  6.71it/s]
 72%|███████▏  | 2257/3150 [06:21<02:39,  5.59it/s]
 72%|███████▏  | 2258/3150 [06:21<02:38,  5.64it/s]
 72%|███████▏  | 2259/3150 [06:21<02:25,  6.12it/s]
 72%|███████▏  | 2260/3150 [06:22<02:20,  6.34it/s]
 72%|███████▏  | 2261/3150 [06:22<02:20,  6.34it/s]
 72%|███████▏  | 2262/3150 [06:22<02:27,  6.01it/s]
 72%|███████▏  | 2263/3150 [06:22<02:32,  5.80it/s]
 72%|███████▏  | 2264/3150 [06:22<02:29,  5.91it/s]
 72%|███████▏  | 2265/3150 [06:22<02:17,  6.41it/s]
 72%|███████▏  | 2266/3150 [06:23<02:22,  6.20it/s]
 72%|███████▏  | 2267/3150 [06:23<02:26,  6.03it/s]
 72%|███████▏  | 2268/3150 [06:23<02:30,  5.87it/s]
 72%|███████▏  | 2269/3150 [06:23<02:27,  5.99it/s]
 72%|███████▏  | 2270/3150 [06:23<02:25,  6.06it/s]
 72%|███████▏  | 2271/3150 [06:23<02:19,  6.31it/s]
 72%|███████▏  | 2272/3150 [06:23<02:13,  6.60it/s]
 72%|███████▏  | 2273/3150 [06:24<02:22,  6.16it/s]
 72%|███████▏  | 2274/3150 [06:24<02:27,  5.93it/s]
 72%|███████▏  | 2275/3150 [06:24<02:21,  6.20it/s]
 72%|███████▏  | 2276/3150 [06:24<02:16,  6.39it/s]
 72%|███████▏  | 2277/3150 [06:24<02:19,  6.27it/s]
 72%|███████▏  | 2278/3150 [06:24<02:14,  6.46it/s]
 72%|███████▏  | 2279/3150 [06:25<02:23,  6.08it/s]
 72%|███████▏  | 2280/3150 [06:25<02:14,  6.46it/s]
 72%|███████▏  | 2281/3150 [06:25<02:18,  6.29it/s]
 72%|███████▏  | 2282/3150 [06:25<02:15,  6.43it/s]
 72%|███████▏  | 2283/3150 [06:25<02:11,  6.60it/s]
 73%|███████▎  | 2284/3150 [06:25<02:08,  6.72it/s]
 73%|███████▎  | 2285/3150 [06:25<02:03,  7.02it/s]
 73%|███████▎  | 2286/3150 [06:26<02:07,  6.77it/s]
 73%|███████▎  | 2287/3150 [06:26<02:17,  6.27it/s]
 73%|███████▎  | 2288/3150 [06:26<02:20,  6.13it/s]
 73%|███████▎  | 2289/3150 [06:26<02:28,  5.81it/s]
 73%|███████▎  | 2290/3150 [06:26<02:24,  5.95it/s]
 73%|███████▎  | 2291/3150 [06:27<02:20,  6.13it/s]
 73%|███████▎  | 2292/3150 [06:27<02:15,  6.33it/s]
 73%|███████▎  | 2293/3150 [06:27<02:13,  6.40it/s]
 73%|███████▎  | 2294/3150 [06:27<02:17,  6.22it/s]
 73%|███████▎  | 2295/3150 [06:27<02:13,  6.41it/s]
 73%|███████▎  | 2296/3150 [06:27<02:10,  6.55it/s]
 73%|███████▎  | 2297/3150 [06:27<02:03,  6.91it/s]
 73%|███████▎  | 2298/3150 [06:28<02:14,  6.34it/s]
 73%|███████▎  | 2299/3150 [06:28<02:11,  6.47it/s]
 73%|███████▎  | 2300/3150 [06:28<02:14,  6.33it/s]
 73%|███████▎  | 2301/3150 [06:28<02:13,  6.35it/s]
 73%|███████▎  | 2302/3150 [06:28<02:14,  6.28it/s]
 73%|███████▎  | 2303/3150 [06:28<02:07,  6.67it/s]
 73%|███████▎  | 2304/3150 [06:29<02:09,  6.54it/s]
 73%|███████▎  | 2305/3150 [06:29<02:13,  6.34it/s]
 73%|███████▎  | 2306/3150 [06:29<02:16,  6.18it/s]
 73%|███████▎  | 2307/3150 [06:29<02:09,  6.50it/s]
 73%|███████▎  | 2308/3150 [06:29<02:13,  6.31it/s]
 73%|███████▎  | 2309/3150 [06:29<02:18,  6.08it/s]
 73%|███████▎  | 2310/3150 [06:30<02:29,  5.63it/s]
 73%|███████▎  | 2311/3150 [06:30<02:25,  5.78it/s]
 73%|███████▎  | 2312/3150 [06:30<02:22,  5.87it/s]
 73%|███████▎  | 2313/3150 [06:30<02:17,  6.11it/s]
 73%|███████▎  | 2314/3150 [06:30<02:09,  6.48it/s]
 73%|███████▎  | 2315/3150 [06:30<02:13,  6.26it/s]
 74%|███████▎  | 2316/3150 [06:30<02:11,  6.32it/s]
 74%|███████▎  | 2317/3150 [06:31<02:11,  6.32it/s]
 74%|███████▎  | 2318/3150 [06:31<02:14,  6.19it/s]
 74%|███████▎  | 2319/3150 [06:31<02:14,  6.18it/s]
 74%|███████▎  | 2320/3150 [06:31<02:11,  6.31it/s]
 74%|███████▎  | 2321/3150 [06:31<02:09,  6.39it/s]
 74%|███████▎  | 2322/3150 [06:31<02:10,  6.36it/s]
 74%|███████▎  | 2323/3150 [06:32<02:15,  6.11it/s]
 74%|███████▍  | 2324/3150 [06:32<02:11,  6.30it/s]
 74%|███████▍  | 2325/3150 [06:32<02:04,  6.63it/s]
 74%|███████▍  | 2326/3150 [06:32<02:18,  5.97it/s]
 74%|███████▍  | 2327/3150 [06:32<02:18,  5.93it/s]
 74%|███████▍  | 2328/3150 [06:32<02:17,  5.99it/s]
 74%|███████▍  | 2329/3150 [06:33<02:08,  6.40it/s]
 74%|███████▍  | 2330/3150 [06:33<02:04,  6.56it/s]
 74%|███████▍  | 2331/3150 [06:33<02:04,  6.57it/s]
 74%|███████▍  | 2332/3150 [06:33<02:32,  5.36it/s]
 74%|███████▍  | 2333/3150 [06:33<02:27,  5.54it/s]
 74%|███████▍  | 2334/3150 [06:33<02:20,  5.79it/s]
 74%|███████▍  | 2335/3150 [06:34<02:29,  5.45it/s]
 74%|███████▍  | 2336/3150 [06:34<02:23,  5.69it/s]
 74%|███████▍  | 2337/3150 [06:34<02:19,  5.82it/s]
 74%|███████▍  | 2338/3150 [06:34<02:09,  6.26it/s]
 74%|███████▍  | 2339/3150 [06:34<02:06,  6.40it/s]
 74%|███████▍  | 2340/3150 [06:34<02:03,  6.57it/s]
 74%|███████▍  | 2341/3150 [06:35<01:56,  6.94it/s]
 74%|███████▍  | 2342/3150 [06:35<01:55,  6.98it/s]
 74%|███████▍  | 2343/3150 [06:35<01:58,  6.79it/s]
 74%|███████▍  | 2344/3150 [06:35<02:02,  6.59it/s]
 74%|███████▍  | 2345/3150 [06:35<02:08,  6.28it/s]
 74%|███████▍  | 2346/3150 [06:35<02:14,  5.98it/s]
 75%|███████▍  | 2347/3150 [06:35<02:09,  6.18it/s]
 75%|███████▍  | 2348/3150 [06:36<02:19,  5.75it/s]
 75%|███████▍  | 2349/3150 [06:36<02:40,  5.01it/s]
 75%|███████▍  | 2350/3150 [06:36<02:25,  5.52it/s]
 75%|███████▍  | 2351/3150 [06:36<02:19,  5.71it/s]
 75%|███████▍  | 2352/3150 [06:36<02:16,  5.86it/s]
 75%|███████▍  | 2353/3150 [06:37<02:19,  5.73it/s]
 75%|███████▍  | 2354/3150 [06:37<02:06,  6.29it/s]
 75%|███████▍  | 2355/3150 [06:37<02:02,  6.47it/s]
 75%|███████▍  | 2356/3150 [06:37<02:09,  6.14it/s]
 75%|███████▍  | 2357/3150 [06:37<02:12,  5.97it/s]
 75%|███████▍  | 2358/3150 [06:37<02:04,  6.38it/s]
 75%|███████▍  | 2359/3150 [06:38<02:06,  6.26it/s]
 75%|███████▍  | 2360/3150 [06:38<02:02,  6.43it/s]
 75%|███████▍  | 2361/3150 [06:38<02:05,  6.28it/s]
 75%|███████▍  | 2362/3150 [06:38<02:02,  6.42it/s]
 75%|███████▌  | 2363/3150 [06:38<01:56,  6.74it/s]
 75%|███████▌  | 2364/3150 [06:38<01:54,  6.88it/s]
 75%|███████▌  | 2365/3150 [06:38<01:52,  6.97it/s]
 75%|███████▌  | 2366/3150 [06:39<01:52,  7.00it/s]
 75%|███████▌  | 2367/3150 [06:39<02:16,  5.74it/s]
 75%|███████▌  | 2368/3150 [06:39<02:15,  5.77it/s]
 75%|███████▌  | 2369/3150 [06:39<02:09,  6.04it/s]
 75%|███████▌  | 2370/3150 [06:39<02:00,  6.50it/s]
 75%|███████▌  | 2371/3150 [06:39<01:53,  6.86it/s]
 75%|███████▌  | 2372/3150 [06:40<02:06,  6.15it/s]
 75%|███████▌  | 2373/3150 [06:40<02:02,  6.35it/s]
 75%|███████▌  | 2374/3150 [06:40<02:02,  6.35it/s]
 75%|███████▌  | 2375/3150 [06:40<02:04,  6.23it/s]
 75%|███████▌  | 2376/3150 [06:40<01:53,  6.80it/s]
 75%|███████▌  | 2377/3150 [06:40<01:53,  6.82it/s]
 75%|███████▌  | 2378/3150 [06:40<01:58,  6.54it/s]
 76%|███████▌  | 2379/3150 [06:41<02:01,  6.35it/s]
 76%|███████▌  | 2380/3150 [06:41<01:58,  6.47it/s]
 76%|███████▌  | 2381/3150 [06:41<01:57,  6.54it/s]
 76%|███████▌  | 2382/3150 [06:41<01:56,  6.60it/s]
 76%|███████▌  | 2383/3150 [06:41<02:08,  5.97it/s]
 76%|███████▌  | 2384/3150 [06:41<02:04,  6.14it/s]
 76%|███████▌  | 2385/3150 [06:42<02:02,  6.23it/s]
 76%|███████▌  | 2386/3150 [06:42<02:04,  6.12it/s]
 76%|███████▌  | 2387/3150 [06:42<02:01,  6.30it/s]
 76%|███████▌  | 2388/3150 [06:42<01:56,  6.55it/s]
 76%|███████▌  | 2389/3150 [06:42<01:53,  6.69it/s]
 76%|███████▌  | 2390/3150 [06:42<01:49,  6.92it/s]
 76%|███████▌  | 2391/3150 [06:42<01:48,  7.02it/s]
 76%|███████▌  | 2392/3150 [06:43<01:44,  7.28it/s]
 76%|███████▌  | 2393/3150 [06:43<01:48,  6.95it/s]
 76%|███████▌  | 2394/3150 [06:43<01:53,  6.63it/s]
 76%|███████▌  | 2395/3150 [06:43<01:56,  6.49it/s]
 76%|███████▌  | 2396/3150 [06:43<01:55,  6.52it/s]
 76%|███████▌  | 2397/3150 [06:43<01:59,  6.33it/s]
 76%|███████▌  | 2398/3150 [06:44<02:45,  4.54it/s]
 76%|███████▌  | 2399/3150 [06:44<02:26,  5.11it/s]
 76%|███████▌  | 2400/3150 [06:44<02:15,  5.52it/s]
 76%|███████▌  | 2401/3150 [06:44<02:08,  5.81it/s]
 76%|███████▋  | 2402/3150 [06:44<01:59,  6.26it/s]
 76%|███████▋  | 2403/3150 [06:44<01:52,  6.65it/s]
 76%|███████▋  | 2404/3150 [06:45<02:04,  5.99it/s]
 76%|███████▋  | 2405/3150 [06:45<01:59,  6.26it/s]
 76%|███████▋  | 2406/3150 [06:45<01:53,  6.56it/s]
 76%|███████▋  | 2407/3150 [06:45<01:47,  6.92it/s]
 76%|███████▋  | 2408/3150 [06:45<01:47,  6.91it/s]
 76%|███████▋  | 2409/3150 [06:45<01:52,  6.56it/s]
 77%|███████▋  | 2410/3150 [06:46<01:54,  6.48it/s]
 77%|███████▋  | 2411/3150 [06:46<02:18,  5.33it/s]
 77%|███████▋  | 2412/3150 [06:46<02:15,  5.45it/s]
 77%|███████▋  | 2413/3150 [06:46<02:18,  5.33it/s]
 77%|███████▋  | 2414/3150 [06:46<02:18,  5.33it/s]
 77%|███████▋  | 2415/3150 [06:46<02:08,  5.74it/s]
 77%|███████▋  | 2416/3150 [06:47<02:00,  6.09it/s]
 77%|███████▋  | 2417/3150 [06:47<01:55,  6.35it/s]
 77%|███████▋  | 2418/3150 [06:47<01:52,  6.52it/s]
 77%|███████▋  | 2419/3150 [06:47<01:47,  6.81it/s]
 77%|███████▋  | 2420/3150 [06:47<01:46,  6.89it/s]
 77%|███████▋  | 2421/3150 [06:47<01:41,  7.18it/s]
 77%|███████▋  | 2422/3150 [06:47<01:46,  6.86it/s]
 77%|███████▋  | 2423/3150 [06:48<01:45,  6.91it/s]
 77%|███████▋  | 2424/3150 [06:48<01:46,  6.85it/s]
 77%|███████▋  | 2425/3150 [06:48<01:44,  6.92it/s]
 77%|███████▋  | 2426/3150 [06:48<01:48,  6.69it/s]
 77%|███████▋  | 2427/3150 [06:48<01:45,  6.87it/s]
 77%|███████▋  | 2428/3150 [06:48<01:47,  6.70it/s]
 77%|███████▋  | 2429/3150 [06:49<01:51,  6.49it/s]
 77%|███████▋  | 2430/3150 [06:49<01:49,  6.60it/s]
 77%|███████▋  | 2431/3150 [06:49<01:46,  6.74it/s]
 77%|███████▋  | 2432/3150 [06:49<01:53,  6.31it/s]
 77%|███████▋  | 2433/3150 [06:49<01:49,  6.52it/s]
