Tue Nov 16 12:13:35 UTC 2021
Loading Dataset !
Loading SigHan Dataset ...

  0%|          | 0/284196 [00:00<?, ?it/s]
  4%|▍         | 11824/284196 [00:00<00:02, 118218.13it/s]
  9%|▉         | 26577/284196 [00:00<00:01, 135388.73it/s]
 15%|█▍        | 42108/284196 [00:00<00:01, 144477.76it/s]
 16%|█▌        | 2330/14810 [26:10<2:14:49,  1.54it/s]
 16%|█▌        | 2331/14810 [26:11<2:14:40,  1.54it/s]
 16%|█▌        | 2332/14810 [26:11<2:14:35,  1.55it/s]
 16%|█▌        | 2333/14810 [26:12<2:14:33,  1.55it/s]
 16%|█▌        | 2334/14810 [26:13<2:14:29,  1.55it/s]
 16%|█▌        | 2335/14810 [26:13<2:14:26,  1.55it/s]
 16%|█▌        | 2336/14810 [26:14<2:14:23,  1.55it/s]
 16%|█▌        | 2337/14810 [26:15<2:14:20,  1.55it/s]
 16%|█▌        | 2338/14810 [26:15<2:14:26,  1.55it/s]
 16%|█▌        | 2339/14810 [26:16<2:14:24,  1.55it/s]
 16%|█▌        | 2340/14810 [26:17<2:14:18,  1.55it/s]
 16%|█▌        | 2341/14810 [26:17<2:14:17,  1.55it/s]
 16%|█▌        | 2342/14810 [26:18<2:14:18,  1.55it/s]
 16%|█▌        | 2343/14810 [26:19<2:14:17,  1.55it/s]
 16%|█▌        | 2344/14810 [26:19<2:14:17,  1.55it/s]
 16%|█▌        | 2345/14810 [26:20<2:14:16,  1.55it/s]
 16%|█▌        | 2346/14810 [26:20<2:14:15,  1.55it/s]
 16%|█▌        | 2347/14810 [26:21<2:14:19,  1.55it/s]
 16%|█▌        | 2348/14810 [26:22<2:14:20,  1.55it/s]
 16%|█▌        | 2349/14810 [26:22<2:14:16,  1.55it/s]
 16%|█▌        | 2350/14810 [26:23<2:14:15,  1.55it/s]
 16%|█▌        | 2351/14810 [26:24<2:14:25,  1.54it/s]
 16%|█▌        | 2352/14810 [26:24<2:14:21,  1.55it/s]
 16%|█▌        | 2353/14810 [26:25<2:14:28,  1.54it/s]
 16%|█▌        | 2354/14810 [26:26<2:14:23,  1.54it/s]
 16%|█▌        | 2355/14810 [26:26<2:14:17,  1.55it/s]
 16%|█▌        | 2356/14810 [26:27<2:14:11,  1.55it/s]
 16%|█▌        | 2357/14810 [26:28<2:14:15,  1.55it/s]
 16%|█▌        | 2358/14810 [26:28<2:14:13,  1.55it/s]
 16%|█▌        | 2359/14810 [26:29<2:14:19,  1.54it/s]
 16%|█▌        | 2360/14810 [26:30<2:14:13,  1.55it/s]
 16%|█▌        | 2361/14810 [26:30<2:14:19,  1.54it/s]
 16%|█▌        | 2362/14810 [26:31<2:14:22,  1.54it/s]
 16%|█▌        | 2363/14810 [26:31<2:14:20,  1.54it/s]
 16%|█▌        | 2364/14810 [26:32<2:14:17,  1.54it/s]
 16%|█▌        | 2365/14810 [26:33<2:14:16,  1.54it/s]
 16%|█▌        | 2366/14810 [26:33<2:14:11,  1.55it/s]
 16%|█▌        | 2367/14810 [26:34<2:14:08,  1.55it/s]
 16%|█▌        | 2368/14810 [26:35<2:14:07,  1.55it/s]
 16%|█▌        | 2369/14810 [26:35<2:14:13,  1.54it/s]
 16%|█▌        | 2370/14810 [26:36<2:14:22,  1.54it/s]
 16%|█▌        | 2371/14810 [26:37<2:14:49,  1.54it/s]
 16%|█▌        | 2372/14810 [26:37<2:14:37,  1.54it/s]
 16%|█▌        | 2373/14810 [26:38<2:14:26,  1.54it/s]
 16%|█▌        | 2374/14810 [26:39<2:14:19,  1.54it/s]
 16%|█▌        | 2375/14810 [26:39<2:14:17,  1.54it/s]
 16%|█▌        | 2376/14810 [26:40<2:14:09,  1.54it/s]
 16%|█▌        | 2377/14810 [26:41<2:14:07,  1.55it/s]
 16%|█▌        | 2378/14810 [26:41<2:14:02,  1.55it/s]
 16%|█▌        | 2379/14810 [26:42<2:14:00,  1.55it/s]
 16%|█▌        | 2380/14810 [26:42<2:13:58,  1.55it/s]
 16%|█▌        | 2381/14810 [26:43<2:13:58,  1.55it/s]
 16%|█▌        | 2382/14810 [26:44<2:13:58,  1.55it/s]
 16%|█▌        | 2383/14810 [26:44<2:13:56,  1.55it/s]
 16%|█▌        | 2384/14810 [26:45<2:13:53,  1.55it/s]
 16%|█▌        | 2385/14810 [26:46<2:13:52,  1.55it/s]
 16%|█▌        | 2386/14810 [26:46<2:13:55,  1.55it/s]
 16%|█▌        | 2387/14810 [26:47<2:13:57,  1.55it/s]
 16%|█▌        | 2388/14810 [26:48<2:14:43,  1.54it/s]
 16%|█▌        | 2389/14810 [26:48<2:14:40,  1.54it/s]
 16%|█▌        | 2390/14810 [26:49<2:14:39,  1.54it/s]
 16%|█▌        | 2391/14810 [26:50<2:14:49,  1.54it/s]
 16%|█▌        | 2392/14810 [26:50<2:14:40,  1.54it/s]
 16%|█▌        | 2393/14810 [26:51<2:15:41,  1.53it/s]
 16%|█▌        | 2394/14810 [26:52<2:15:10,  1.53it/s]
 16%|█▌        | 2395/14810 [26:52<2:15:01,  1.53it/s]
 16%|█▌        | 2396/14810 [26:53<2:14:38,  1.54it/s]
 16%|█▌        | 2397/14810 [26:54<2:14:17,  1.54it/s]
 16%|█▌        | 2398/14810 [26:54<2:14:14,  1.54it/s]
 16%|█▌        | 2399/14810 [26:55<2:14:07,  1.54it/s]
 16%|█▌        | 2400/14810 [26:55<2:14:02,  1.54it/s]
 16%|█▌        | 2401/14810 [26:56<2:14:03,  1.54it/s]
 16%|█▌        | 2402/14810 [26:57<2:14:57,  1.53it/s]
 16%|█▌        | 2403/14810 [26:57<2:14:52,  1.53it/s]
 16%|█▌        | 2404/14810 [26:58<2:14:53,  1.53it/s]
 16%|█▌        | 2405/14810 [26:59<2:14:33,  1.54it/s]
 16%|█▌        | 2406/14810 [26:59<2:14:14,  1.54it/s]
 16%|█▋        | 2407/14810 [27:00<2:14:08,  1.54it/s]
 16%|█▋        | 2408/14810 [27:01<2:14:02,  1.54it/s]
 16%|█▋        | 2409/14810 [27:01<2:13:55,  1.54it/s]
 16%|█▋        | 2410/14810 [27:02<2:13:55,  1.54it/s]
 16%|█▋        | 2411/14810 [27:03<2:13:52,  1.54it/s]
 16%|█▋        | 2412/14810 [27:03<2:13:50,  1.54it/s]
 16%|█▋        | 2413/14810 [27:04<2:14:34,  1.54it/s]
 16%|█▋        | 2414/14810 [27:05<2:14:20,  1.54it/s]
 16%|█▋        | 2415/14810 [27:05<2:14:49,  1.53it/s]
 16%|█▋        | 2416/14810 [27:06<2:14:29,  1.54it/s]
 16%|█▋        | 2417/14810 [27:07<2:14:25,  1.54it/s]
 16%|█▋        | 2418/14810 [27:07<2:15:49,  1.52it/s]
 16%|█▋        | 2419/14810 [27:08<2:15:12,  1.53it/s]
 16%|█▋        | 2420/14810 [27:08<2:14:49,  1.53it/s]
 16%|█▋        | 2421/14810 [27:09<2:14:27,  1.54it/s]
 16%|█▋        | 2422/14810 [27:10<2:14:09,  1.54it/s]
 16%|█▋        | 2423/14810 [27:10<2:13:57,  1.54it/s]
 16%|█▋        | 2424/14810 [27:11<2:13:47,  1.54it/s]
 16%|█▋        | 2425/14810 [27:12<2:13:40,  1.54it/s]
 16%|█▋        | 2426/14810 [27:12<2:13:34,  1.55it/s]
 16%|█▋        | 2427/14810 [27:13<2:13:29,  1.55it/s]
 16%|█▋        | 2428/14810 [27:14<2:13:26,  1.55it/s]
 16%|█▋        | 2429/14810 [27:14<2:13:29,  1.55it/s]
 16%|█▋        | 2430/14810 [27:15<2:13:26,  1.55it/s]
 16%|█▋        | 2431/14810 [27:16<2:13:25,  1.55it/s]
 16%|█▋        | 2432/14810 [27:16<2:13:26,  1.55it/s]
 16%|█▋        | 2433/14810 [27:17<2:13:26,  1.55it/s]
 16%|█▋        | 2434/14810 [27:18<2:13:27,  1.55it/s]
 16%|█▋        | 2435/14810 [27:18<2:14:08,  1.54it/s]
 16%|█▋        | 2436/14810 [27:19<2:13:56,  1.54it/s]
 16%|█▋        | 2437/14810 [27:20<2:14:18,  1.54it/s]
 16%|█▋        | 2438/14810 [27:20<2:14:30,  1.53it/s]
 16%|█▋        | 2439/14810 [27:21<2:14:12,  1.54it/s]
 16%|█▋        | 2440/14810 [27:21<2:15:24,  1.52it/s]
 16%|█▋        | 2441/14810 [27:22<2:14:45,  1.53it/s]
 16%|█▋        | 2442/14810 [27:23<2:14:18,  1.53it/s]
 16%|█▋        | 2443/14810 [27:23<2:13:58,  1.54it/s]
 17%|█▋        | 2444/14810 [27:24<2:13:45,  1.54it/s]
 17%|█▋        | 2445/14810 [27:25<2:13:35,  1.54it/s]
 17%|█▋        | 2446/14810 [27:25<2:13:29,  1.54it/s]
 17%|█▋        | 2447/14810 [27:26<2:13:24,  1.54it/s]
 17%|█▋        | 2448/14810 [27:27<2:13:27,  1.54it/s]
 17%|█▋        | 2449/14810 [27:29<4:13:03,  1.23s/it]
 17%|█▋        | 2450/14810 [27:30<3:36:59,  1.05s/it]
 17%|█▋        | 2451/14810 [27:31<3:11:41,  1.07it/s]
 17%|█▋        | 2452/14810 [27:31<2:53:57,  1.18it/s]
 17%|█▋        | 2453/14810 [27:32<2:41:35,  1.27it/s]
 17%|█▋        | 2454/14810 [27:32<2:33:00,  1.35it/s]
 17%|█▋        | 2455/14810 [27:33<2:26:58,  1.40it/s]
 17%|█▋        | 2456/14810 [27:34<2:22:42,  1.44it/s]
 17%|█▋        | 2457/14810 [27:34<2:19:49,  1.47it/s]
 17%|█▋        | 2458/14810 [27:35<2:17:46,  1.49it/s]
 17%|█▋        | 2459/14810 [27:36<2:16:21,  1.51it/s]
 17%|█▋        | 2460/14810 [27:36<2:15:20,  1.52it/s]
 17%|█▋        | 2461/14810 [27:37<2:14:38,  1.53it/s]
 17%|█▋        | 2462/14810 [27:38<2:15:32,  1.52it/s]
 17%|█▋        | 2463/14810 [27:38<2:14:48,  1.53it/s]
 17%|█▋        | 2464/14810 [27:39<2:15:19,  1.52it/s]
 17%|█▋        | 2465/14810 [27:40<2:15:06,  1.52it/s]
 17%|█▋        | 2466/14810 [27:40<2:14:28,  1.53it/s]
 17%|█▋        | 2467/14810 [27:41<2:14:01,  1.53it/s]
 17%|█▋        | 2468/14810 [27:42<2:13:42,  1.54it/s]
 17%|█▋        | 2469/14810 [27:42<2:13:28,  1.54it/s]
 17%|█▋        | 2470/14810 [27:43<2:13:22,  1.54it/s]
 17%|█▋        | 2471/14810 [27:43<2:13:15,  1.54it/s]
 17%|█▋        | 2472/14810 [27:44<2:13:10,  1.54it/s]
 17%|█▋        | 2473/14810 [27:45<2:13:56,  1.54it/s]
 17%|█▋        | 2474/14810 [27:45<2:13:41,  1.54it/s]
 17%|█▋        | 2475/14810 [27:46<2:14:14,  1.53it/s]
 17%|█▋        | 2476/14810 [27:47<2:13:49,  1.54it/s]
 17%|█▋        | 2477/14810 [27:47<2:13:34,  1.54it/s]
 17%|█▋        | 2478/14810 [27:48<2:13:24,  1.54it/s]
 17%|█▋        | 2479/14810 [27:49<2:13:20,  1.54it/s]
 17%|█▋        | 2480/14810 [27:49<2:13:12,  1.54it/s]
 17%|█▋        | 2481/14810 [27:50<2:13:09,  1.54it/s]
 17%|█▋        | 2482/14810 [27:51<2:13:03,  1.54it/s]
 17%|█▋        | 2483/14810 [27:51<2:12:56,  1.55it/s]
 17%|█▋        | 2484/14810 [27:52<2:13:10,  1.54it/s]
 17%|█▋        | 2485/14810 [27:53<2:13:07,  1.54it/s]
 17%|█▋        | 2486/14810 [27:53<2:12:59,  1.54it/s]
 17%|█▋        | 2487/14810 [27:54<2:13:13,  1.54it/s]
 17%|█▋        | 2488/14810 [27:55<2:13:13,  1.54it/s]
 17%|█▋        | 2489/14810 [27:55<2:13:02,  1.54it/s]
 17%|█▋        | 2490/14810 [27:56<2:13:09,  1.54it/s]
 17%|█▋        | 2491/14810 [27:56<2:13:02,  1.54it/s]
 17%|█▋        | 2492/14810 [27:57<2:14:25,  1.53it/s]
 17%|█▋        | 2493/14810 [27:58<2:14:20,  1.53it/s]
 17%|█▋        | 2494/14810 [27:58<2:15:25,  1.52it/s]
 17%|█▋        | 2495/14810 [27:59<2:14:41,  1.52it/s]
 17%|█▋        | 2496/14810 [28:00<2:14:04,  1.53it/s]
 17%|█▋        | 2497/14810 [28:00<2:13:37,  1.54it/s]
 17%|█▋        | 2498/14810 [28:01<2:13:17,  1.54it/s]
 17%|█▋        | 2499/14810 [28:02<2:13:05,  1.54it/s]
 17%|█▋        | 2500/14810 [28:02<2:13:01,  1.54it/s]
                                                      

 17%|█▋        | 2500/14810 [28:02<2:13:01,  1.54it/s]
 17%|█▋        | 2501/14810 [28:03<2:13:00,  1.54it/s]
 17%|█▋        | 2502/14810 [28:04<2:12:56,  1.54it/s]
 17%|█▋        | 2503/14810 [28:04<2:13:57,  1.53it/s]
 17%|█▋        | 2504/14810 [28:05<2:13:31,  1.54it/s]
 17%|█▋        | 2505/14810 [28:06<2:14:26,  1.53it/s]
 17%|█▋        | 2506/14810 [28:06<2:13:50,  1.53it/s]
 17%|█▋        | 2507/14810 [28:07<2:13:29,  1.54it/s]
 17%|█▋        | 2508/14810 [28:08<2:13:12,  1.54it/s]
 17%|█▋        | 2509/14810 [28:08<2:12:57,  1.54it/s]
 17%|█▋        | 2510/14810 [28:09<2:12:48,  1.54it/s]
 17%|█▋        | 2511/14810 [28:10<2:12:43,  1.54it/s]
 17%|█▋        | 2512/14810 [28:10<2:12:37,  1.55it/s]
 17%|█▋        | 2513/14810 [28:11<2:12:35,  1.55it/s]
 17%|█▋        | 2514/14810 [28:11<2:13:44,  1.53it/s]
 17%|█▋        | 2515/14810 [28:12<2:13:21,  1.54it/s]
 17%|█▋        | 2516/14810 [28:13<2:13:38,  1.53it/s]
 17%|█▋        | 2517/14810 [28:13<2:13:44,  1.53it/s]
 17%|█▋        | 2518/14810 [28:14<2:13:49,  1.53it/s]
 17%|█▋        | 2519/14810 [28:15<2:14:40,  1.52it/s]
 17%|█▋        | 2520/14810 [28:15<2:13:59,  1.53it/s]
 17%|█▋        | 2521/14810 [28:16<2:13:31,  1.53it/s]
 17%|█▋        | 2522/14810 [28:17<2:13:10,  1.54it/s]
 17%|█▋        | 2523/14810 [28:17<2:13:01,  1.54it/s]
 17%|█▋        | 2524/14810 [28:18<2:12:55,  1.54it/s]
 17%|█▋        | 2525/14810 [28:19<2:12:52,  1.54it/s]
 17%|█▋        | 2526/14810 [28:19<2:12:42,  1.54it/s]
 17%|█▋        | 2527/14810 [28:20<2:12:36,  1.54it/s]
 17%|█▋        | 2528/14810 [28:21<2:12:36,  1.54it/s]
 17%|█▋        | 2529/14810 [28:21<2:12:30,  1.54it/s]
 17%|█▋        | 2530/14810 [28:22<2:12:31,  1.54it/s]
 17%|█▋        | 2531/14810 [28:23<2:12:26,  1.55it/s]
 17%|█▋        | 2532/14810 [28:23<2:12:26,  1.55it/s]
 17%|█▋        | 2533/14810 [28:24<2:12:26,  1.54it/s]
 17%|█▋        | 2534/14810 [28:24<2:12:23,  1.55it/s]
 17%|█▋        | 2535/14810 [28:25<2:12:24,  1.55it/s]
 17%|█▋        | 2536/14810 [28:26<2:13:30,  1.53it/s]
 17%|█▋        | 2537/14810 [28:26<2:13:05,  1.54it/s]
 17%|█▋        | 2538/14810 [28:27<2:13:41,  1.53it/s]
 17%|█▋        | 2539/14810 [28:28<2:13:26,  1.53it/s]
 17%|█▋        | 2540/14810 [28:28<2:13:07,  1.54it/s]
 17%|█▋        | 2541/14810 [28:29<2:12:50,  1.54it/s]
 17%|█▋        | 2542/14810 [28:30<2:12:36,  1.54it/s]
 17%|█▋        | 2543/14810 [28:30<2:12:26,  1.54it/s]
 17%|█▋        | 2544/14810 [28:31<2:12:18,  1.55it/s]
 17%|█▋        | 2545/14810 [28:32<2:12:19,  1.54it/s]
 17%|█▋        | 2546/14810 [28:32<2:12:18,  1.54it/s]
 17%|█▋        | 2547/14810 [28:33<2:12:38,  1.54it/s]
 17%|█▋        | 2548/14810 [28:34<2:12:37,  1.54it/s]
 17%|█▋        | 2549/14810 [28:34<2:12:32,  1.54it/s]
 17%|█▋        | 2550/14810 [28:35<2:12:34,  1.54it/s]
 17%|█▋        | 2551/14810 [28:35<2:12:41,  1.54it/s]
 17%|█▋        | 2552/14810 [28:36<2:12:29,  1.54it/s]
 17%|█▋        | 2553/14810 [28:37<2:12:31,  1.54it/s]
 17%|█▋        | 2554/14810 [28:37<2:12:24,  1.54it/s]
 17%|█▋        | 2555/14810 [28:38<2:12:47,  1.54it/s]
 17%|█▋        | 2556/14810 [28:39<2:12:33,  1.54it/s]
 17%|█▋        | 2557/14810 [28:39<2:12:22,  1.54it/s]
 17%|█▋        | 2558/14810 [28:40<2:12:37,  1.54it/s]
 17%|█▋        | 2559/14810 [28:41<2:12:29,  1.54it/s]
 17%|█▋        | 2560/14810 [28:41<2:12:28,  1.54it/s]
 17%|█▋        | 2561/14810 [28:42<2:12:18,  1.54it/s]
 17%|█▋        | 2562/14810 [28:43<2:12:13,  1.54it/s]
 17%|█▋        | 2563/14810 [28:43<2:12:05,  1.55it/s]
 17%|█▋        | 2564/14810 [28:46<4:15:13,  1.25s/it]
 17%|█▋        | 2565/14810 [28:47<3:38:16,  1.07s/it]
 17%|█▋        | 2566/14810 [28:47<3:13:06,  1.06it/s]
 17%|█▋        | 2567/14810 [28:48<2:54:54,  1.17it/s]
 17%|█▋        | 2568/14810 [28:49<2:42:23,  1.26it/s]
 17%|█▋        | 2569/14810 [28:49<2:33:24,  1.33it/s]
 17%|█▋        | 2570/14810 [28:50<2:26:58,  1.39it/s]
 17%|█▋        | 2571/14810 [28:50<2:22:35,  1.43it/s]
 17%|█▋        | 2572/14810 [28:51<2:19:20,  1.46it/s]
 17%|█▋        | 2573/14810 [28:52<2:17:15,  1.49it/s]
 17%|█▋        | 2574/14810 [28:52<2:15:36,  1.50it/s]
 17%|█▋        | 2575/14810 [28:53<2:14:26,  1.52it/s]
 17%|█▋        | 2576/14810 [28:54<2:13:44,  1.52it/s]
 17%|█▋        | 2577/14810 [28:54<2:13:42,  1.52it/s]
 17%|█▋        | 2578/14810 [28:55<2:14:17,  1.52it/s]
 17%|█▋        | 2579/14810 [28:56<2:13:46,  1.52it/s]
 17%|█▋        | 2580/14810 [28:56<2:13:22,  1.53it/s]
 17%|█▋        | 2581/14810 [28:57<2:13:00,  1.53it/s]
 17%|█▋        | 2582/14810 [28:58<2:12:43,  1.54it/s]
 17%|█▋        | 2583/14810 [28:58<2:12:23,  1.54it/s]
 17%|█▋        | 2584/14810 [28:59<2:12:08,  1.54it/s]
 17%|█▋        | 2585/14810 [29:00<2:12:10,  1.54it/s]
 17%|█▋        | 2586/14810 [29:00<2:12:03,  1.54it/s]
 17%|█▋        | 2587/14810 [29:01<2:12:06,  1.54it/s]
 17%|█▋        | 2588/14810 [29:02<2:12:00,  1.54it/s]
 17%|█▋        | 2589/14810 [29:02<2:12:51,  1.53it/s]
 17%|█▋        | 2590/14810 [29:03<2:12:42,  1.53it/s]
 17%|█▋        | 2591/14810 [29:03<2:12:25,  1.54it/s]
 18%|█▊        | 2592/14810 [29:04<2:12:11,  1.54it/s]
 18%|█▊        | 2593/14810 [29:05<2:12:01,  1.54it/s]
 18%|█▊        | 2594/14810 [29:05<2:11:58,  1.54it/s]
 18%|█▊        | 2595/14810 [29:06<2:11:58,  1.54it/s]
 18%|█▊        | 2596/14810 [29:07<2:11:51,  1.54it/s]
 18%|█▊        | 2597/14810 [29:07<2:11:48,  1.54it/s]
 18%|█▊        | 2598/14810 [29:08<2:11:43,  1.55it/s]
 18%|█▊        | 2599/14810 [29:09<2:12:06,  1.54it/s]
 18%|█▊        | 2600/14810 [29:09<2:12:02,  1.54it/s]
 18%|█▊        | 2601/14810 [29:10<2:12:05,  1.54it/s]
 18%|█▊        | 2602/14810 [29:11<2:11:52,  1.54it/s]
 18%|█▊        | 2603/14810 [29:11<2:11:46,  1.54it/s]
 18%|█▊        | 2604/14810 [29:12<2:11:43,  1.54it/s]
 18%|█▊        | 2605/14810 [29:13<2:11:49,  1.54it/s]
 18%|█▊        | 2606/14810 [29:13<2:11:43,  1.54it/s]
 18%|█▊        | 2607/14810 [29:14<2:11:40,  1.54it/s]
 18%|█▊        | 2608/14810 [29:14<2:11:35,  1.55it/s]
 18%|█▊        | 2609/14810 [29:15<2:11:31,  1.55it/s]
 18%|█▊        | 2610/14810 [29:16<2:12:11,  1.54it/s]
 18%|█▊        | 2611/14810 [29:16<2:12:00,  1.54it/s]
 18%|█▊        | 2612/14810 [29:17<2:13:07,  1.53it/s]
 18%|█▊        | 2613/14810 [29:18<2:12:40,  1.53it/s]
 18%|█▊        | 2614/14810 [29:18<2:12:16,  1.54it/s]
 18%|█▊        | 2615/14810 [29:19<2:11:59,  1.54it/s]
 18%|█▊        | 2616/14810 [29:20<2:11:46,  1.54it/s]
 18%|█▊        | 2617/14810 [29:20<2:11:38,  1.54it/s]
 18%|█▊        | 2618/14810 [29:21<2:11:34,  1.54it/s]
 18%|█▊        | 2619/14810 [29:22<2:11:33,  1.54it/s]
 18%|█▊        | 2620/14810 [29:22<2:11:31,  1.54it/s]
 18%|█▊        | 2621/14810 [29:23<2:11:41,  1.54it/s]
 18%|█▊        | 2622/14810 [29:24<2:11:59,  1.54it/s]
 18%|█▊        | 2623/14810 [29:24<2:12:32,  1.53it/s]
 18%|█▊        | 2624/14810 [29:25<2:12:13,  1.54it/s]
 18%|█▊        | 2625/14810 [29:26<2:12:00,  1.54it/s]
 18%|█▊        | 2626/14810 [29:26<2:12:31,  1.53it/s]
 18%|█▊        | 2627/14810 [29:27<2:12:06,  1.54it/s]
 18%|█▊        | 2628/14810 [29:27<2:11:55,  1.54it/s]
 18%|█▊        | 2629/14810 [29:28<2:11:43,  1.54it/s]
 18%|█▊        | 2630/14810 [29:29<2:11:36,  1.54it/s]
 18%|█▊        | 2631/14810 [29:29<2:11:30,  1.54it/s]
 18%|█▊        | 2632/14810 [29:30<2:11:27,  1.54it/s]
 18%|█▊        | 2633/14810 [29:31<2:11:22,  1.54it/s]
 18%|█▊        | 2634/14810 [29:31<2:11:20,  1.55it/s]
 18%|█▊        | 2635/14810 [29:32<2:11:23,  1.54it/s]
 18%|█▊        | 2636/14810 [29:33<2:11:26,  1.54it/s]
 18%|█▊        | 2637/14810 [29:33<2:12:33,  1.53it/s]
 18%|█▊        | 2638/14810 [29:34<2:12:11,  1.53it/s]
 18%|█▊        | 2639/14810 [29:35<2:11:50,  1.54it/s]
 18%|█▊        | 2640/14810 [29:35<2:11:32,  1.54it/s]
 18%|█▊        | 2641/14810 [29:36<2:11:26,  1.54it/s]
 18%|█▊        | 2642/14810 [29:37<2:11:21,  1.54it/s]
 18%|█▊        | 2643/14810 [29:37<2:11:26,  1.54it/s]
 18%|█▊        | 2644/14810 [29:38<2:11:20,  1.54it/s]
 18%|█▊        | 2645/14810 [29:39<2:11:22,  1.54it/s]
 18%|█▊        | 2646/14810 [29:39<2:11:44,  1.54it/s]
 18%|█▊        | 2647/14810 [29:40<2:11:35,  1.54it/s]
 18%|█▊        | 2648/14810 [29:40<2:11:35,  1.54it/s]
 18%|█▊        | 2649/14810 [29:41<2:11:26,  1.54it/s]
 18%|█▊        | 2650/14810 [29:42<2:11:29,  1.54it/s]
 18%|█▊        | 2651/14810 [29:42<2:11:20,  1.54it/s]
 18%|█▊        | 2652/14810 [29:43<2:11:13,  1.54it/s]
 18%|█▊        | 2653/14810 [29:44<2:11:06,  1.55it/s]
 18%|█▊        | 2654/14810 [29:44<2:11:04,  1.55it/s]
 18%|█▊        | 2655/14810 [29:45<2:11:05,  1.55it/s]
 18%|█▊        | 2656/14810 [29:46<2:11:06,  1.55it/s]
 18%|█▊        | 2657/14810 [29:46<2:11:31,  1.54it/s]
 18%|█▊        | 2658/14810 [29:47<2:11:32,  1.54it/s]
 18%|█▊        | 2659/14810 [29:48<2:11:43,  1.54it/s]
 18%|█▊        | 2660/14810 [29:48<2:12:25,  1.53it/s]
 18%|█▊        | 2661/14810 [29:49<2:12:14,  1.53it/s]
 18%|█▊        | 2662/14810 [29:50<2:12:45,  1.53it/s]
 18%|█▊        | 2663/14810 [29:50<2:12:11,  1.53it/s]
 18%|█▊        | 2664/14810 [29:51<2:11:49,  1.54it/s]
 18%|█▊        | 2665/14810 [29:52<2:11:43,  1.54it/s]
 18%|█▊        | 2666/14810 [29:52<2:11:37,  1.54it/s]
 18%|█▊        | 2667/14810 [29:53<2:11:22,  1.54it/s]
 18%|█▊        | 2668/14810 [29:53<2:11:14,  1.54it/s]
 18%|█▊        | 2669/14810 [29:54<2:11:07,  1.54it/s]
 18%|█▊        | 2670/14810 [29:55<2:11:00,  1.54it/s]
 18%|█▊        | 2671/14810 [29:55<2:11:22,  1.54it/s]
 18%|█▊        | 2672/14810 [29:56<2:12:35,  1.53it/s]
 18%|█▊        | 2673/14810 [29:57<2:12:01,  1.53it/s]
 18%|█▊        | 2674/14810 [29:57<2:11:53,  1.53it/s]
 18%|█▊        | 2675/14810 [29:58<2:11:34,  1.54it/s]
 18%|█▊        | 2676/14810 [29:59<2:11:20,  1.54it/s]
 18%|█▊        | 2677/14810 [29:59<2:11:17,  1.54it/s]
 18%|█▊        | 2678/14810 [30:00<2:11:09,  1.54it/s]
 18%|█▊        | 2679/14810 [30:01<2:10:58,  1.54it/s]
 18%|█▊        | 2680/14810 [30:01<2:10:51,  1.54it/s]
 18%|█▊        | 2681/14810 [30:02<2:10:46,  1.55it/s]
 18%|█▊        | 2682/14810 [30:03<2:10:44,  1.55it/s]
 18%|█▊        | 2683/14810 [30:03<2:10:40,  1.55it/s]
 18%|█▊        | 2684/14810 [30:04<2:10:38,  1.55it/s]
 18%|█▊        | 2685/14810 [30:04<2:10:44,  1.55it/s]
 18%|█▊        | 2686/14810 [30:05<2:10:46,  1.55it/s]
 18%|█▊        | 2687/14810 [30:06<2:10:44,  1.55it/s]
 18%|█▊        | 2688/14810 [30:06<2:10:42,  1.55it/s]
 18%|█▊        | 2689/14810 [30:07<2:10:40,  1.55it/s]
 18%|█▊        | 2690/14810 [30:08<2:10:38,  1.55it/s]
 18%|█▊        | 2691/14810 [30:08<2:10:36,  1.55it/s]
 18%|█▊        | 2692/14810 [30:09<2:10:37,  1.55it/s]
 18%|█▊        | 2693/14810 [30:10<2:10:37,  1.55it/s]
 18%|█▊        | 2694/14810 [30:10<2:10:33,  1.55it/s]
 18%|█▊        | 2695/14810 [30:11<2:10:31,  1.55it/s]
 18%|█▊        | 2696/14810 [30:12<2:10:30,  1.55it/s]
 18%|█▊        | 2697/14810 [30:12<2:10:33,  1.55it/s]
 18%|█▊        | 2698/14810 [30:13<2:10:41,  1.54it/s]
 18%|█▊        | 2699/14810 [30:14<2:10:41,  1.54it/s]
 18%|█▊        | 2700/14810 [30:14<2:10:44,  1.54it/s]
 18%|█▊        | 2701/14810 [30:17<4:06:18,  1.22s/it]
 18%|█▊        | 2702/14810 [30:17<3:31:23,  1.05s/it]
 18%|█▊        | 2703/14810 [30:18<3:06:58,  1.08it/s]
 18%|█▊        | 2704/14810 [30:19<2:49:51,  1.19it/s]
 18%|█▊        | 2705/14810 [30:19<2:37:52,  1.28it/s]
 18%|█▊        | 2706/14810 [30:20<2:29:39,  1.35it/s]
 18%|█▊        | 2707/14810 [30:21<2:23:45,  1.40it/s]
 18%|█▊        | 2708/14810 [30:21<2:19:37,  1.44it/s]
 18%|█▊        | 2709/14810 [30:22<2:16:48,  1.47it/s]
 18%|█▊        | 2710/14810 [30:23<2:14:56,  1.49it/s]
 18%|█▊        | 2711/14810 [30:23<2:13:35,  1.51it/s]
