Thu Dec 16 09:35:17 UTC 2021
Loading Dataset !
Loading SigHan Dataset ...
  0%|          | 0/284196 [00:00<?, ?it/s]
 31%|███▏      | 6970/22210 [40:03<1:24:18,  3.01it/s]
 31%|███▏      | 6971/22210 [40:04<1:24:14,  3.01it/s]
 31%|███▏      | 6972/22210 [40:04<1:24:36,  3.00it/s]
 31%|███▏      | 6973/22210 [40:04<1:25:01,  2.99it/s]
 31%|███▏      | 6974/22210 [40:05<1:24:58,  2.99it/s]
 31%|███▏      | 6975/22210 [40:05<1:25:03,  2.99it/s]
 31%|███▏      | 6976/22210 [40:05<1:25:06,  2.98it/s]
 31%|███▏      | 6977/22210 [40:06<1:24:54,  2.99it/s]
 31%|███▏      | 6978/22210 [40:06<1:25:03,  2.98it/s]
 31%|███▏      | 6979/22210 [40:06<1:25:14,  2.98it/s]
 31%|███▏      | 6980/22210 [40:07<1:26:12,  2.94it/s]
 31%|███▏      | 6981/22210 [40:07<1:25:54,  2.95it/s]
 31%|███▏      | 6982/22210 [40:07<1:25:09,  2.98it/s]
 31%|███▏      | 6983/22210 [40:08<1:24:58,  2.99it/s]
 31%|███▏      | 6984/22210 [40:08<1:24:58,  2.99it/s]
 31%|███▏      | 6985/22210 [40:08<1:24:53,  2.99it/s]
 31%|███▏      | 6986/22210 [40:09<1:25:03,  2.98it/s]
 31%|███▏      | 6987/22210 [40:09<1:25:10,  2.98it/s]
 31%|███▏      | 6988/22210 [40:09<1:25:13,  2.98it/s]
 31%|███▏      | 6989/22210 [40:10<1:25:15,  2.98it/s]
 31%|███▏      | 6990/22210 [40:10<1:25:13,  2.98it/s]
 31%|███▏      | 6991/22210 [40:10<1:25:11,  2.98it/s]
 31%|███▏      | 6992/22210 [40:11<1:25:04,  2.98it/s]
 31%|███▏      | 6993/22210 [40:11<1:25:12,  2.98it/s]
 31%|███▏      | 6994/22210 [40:11<1:24:40,  2.99it/s]
 31%|███▏      | 6995/22210 [40:12<1:24:30,  3.00it/s]
 31%|███▏      | 6996/22210 [40:12<1:24:37,  3.00it/s]
 32%|███▏      | 6997/22210 [40:12<1:24:11,  3.01it/s]
 32%|███▏      | 6998/22210 [40:13<1:24:19,  3.01it/s]
 32%|███▏      | 6999/22210 [40:13<1:24:02,  3.02it/s]
 32%|███▏      | 7000/22210 [40:13<1:23:52,  3.02it/s]
                                                      

 32%|███▏      | 7000/22210 [40:13<1:23:52,  3.02it/s]
 32%|███▏      | 7001/22210 [40:14<1:24:09,  3.01it/s]
 32%|███▏      | 7002/22210 [40:14<1:23:55,  3.02it/s]
 32%|███▏      | 7003/22210 [40:14<1:24:08,  3.01it/s]
 32%|███▏      | 7004/22210 [40:15<1:24:13,  3.01it/s]
 32%|███▏      | 7005/22210 [40:15<1:24:34,  3.00it/s]
 32%|███▏      | 7006/22210 [40:15<1:24:49,  2.99it/s]
 32%|███▏      | 7007/22210 [40:16<1:24:51,  2.99it/s]
 32%|███▏      | 7008/22210 [40:16<1:24:28,  3.00it/s]
 32%|███▏      | 7009/22210 [40:16<1:25:28,  2.96it/s]
 32%|███▏      | 7010/22210 [40:17<1:24:50,  2.99it/s]
 32%|███▏      | 7011/22210 [40:17<1:25:02,  2.98it/s]
 32%|███▏      | 7012/22210 [40:17<1:25:08,  2.98it/s]
 32%|███▏      | 7013/22210 [40:18<1:25:08,  2.98it/s]
 32%|███▏      | 7014/22210 [40:18<1:25:03,  2.98it/s]
 32%|███▏      | 7015/22210 [40:18<1:24:59,  2.98it/s]
 32%|███▏      | 7016/22210 [40:19<1:25:04,  2.98it/s]
 32%|███▏      | 7017/22210 [40:19<1:25:07,  2.97it/s]
 32%|███▏      | 7018/22210 [40:19<1:24:35,  2.99it/s]
 32%|███▏      | 7019/22210 [40:20<1:24:28,  3.00it/s]
 32%|███▏      | 7020/22210 [40:20<1:24:36,  2.99it/s]
 32%|███▏      | 7021/22210 [40:20<1:24:12,  3.01it/s]
 32%|███▏      | 7022/22210 [40:21<1:24:08,  3.01it/s]
 32%|███▏      | 7023/22210 [40:21<1:24:03,  3.01it/s]
 32%|███▏      | 7024/22210 [40:21<1:24:33,  2.99it/s]
 32%|███▏      | 7025/22210 [40:22<1:24:45,  2.99it/s]
 32%|███▏      | 7026/22210 [40:22<1:24:53,  2.98it/s]
 32%|███▏      | 7027/22210 [40:22<1:24:52,  2.98it/s]
 32%|███▏      | 7028/22210 [40:23<1:24:52,  2.98it/s]
 32%|███▏      | 7029/22210 [40:23<1:24:55,  2.98it/s]
 32%|███▏      | 7030/22210 [40:23<1:24:31,  2.99it/s]
 32%|███▏      | 7031/22210 [40:24<1:24:57,  2.98it/s]
 32%|███▏      | 7032/22210 [40:24<1:25:04,  2.97it/s]
 32%|███▏      | 7033/22210 [40:24<1:24:38,  2.99it/s]
 32%|███▏      | 7034/22210 [40:25<1:24:20,  3.00it/s]
 32%|███▏      | 7035/22210 [40:25<1:24:26,  3.00it/s]
 32%|███▏      | 7036/22210 [40:25<1:24:43,  2.98it/s]
 32%|███▏      | 7037/22210 [40:26<1:25:05,  2.97it/s]
 32%|███▏      | 7038/22210 [40:26<1:26:00,  2.94it/s]
 32%|███▏      | 7039/22210 [40:26<1:25:13,  2.97it/s]
 32%|███▏      | 7040/22210 [40:27<1:25:07,  2.97it/s]
 32%|███▏      | 7041/22210 [40:27<1:24:32,  2.99it/s]
 32%|███▏      | 7042/22210 [40:27<1:24:10,  3.00it/s]
 32%|███▏      | 7043/22210 [40:28<1:24:28,  2.99it/s]
 32%|███▏      | 7044/22210 [40:28<1:24:36,  2.99it/s]
 32%|███▏      | 7045/22210 [40:28<1:25:00,  2.97it/s]
 32%|███▏      | 7046/22210 [40:29<1:24:46,  2.98it/s]
 32%|███▏      | 7047/22210 [40:29<1:24:46,  2.98it/s]
 32%|███▏      | 7048/22210 [40:29<1:24:23,  2.99it/s]
 32%|███▏      | 7049/22210 [40:30<1:24:12,  3.00it/s]
 32%|███▏      | 7050/22210 [40:30<1:24:15,  3.00it/s]
 32%|███▏      | 7051/22210 [40:30<1:23:58,  3.01it/s]
 32%|███▏      | 7052/22210 [40:31<1:23:45,  3.02it/s]
 32%|███▏      | 7053/22210 [40:31<1:23:32,  3.02it/s]
 32%|███▏      | 7054/22210 [40:31<1:23:21,  3.03it/s]
 32%|███▏      | 7055/22210 [40:32<1:23:13,  3.03it/s]
 32%|███▏      | 7056/22210 [40:32<1:23:09,  3.04it/s]
 32%|███▏      | 7057/22210 [40:32<1:23:13,  3.03it/s]
 32%|███▏      | 7058/22210 [40:33<1:23:41,  3.02it/s]
 32%|███▏      | 7059/22210 [40:33<1:24:12,  3.00it/s]
 32%|███▏      | 7060/22210 [40:33<1:23:51,  3.01it/s]
 32%|███▏      | 7061/22210 [40:34<1:24:11,  3.00it/s]
 32%|███▏      | 7062/22210 [40:34<1:24:26,  2.99it/s]
 32%|███▏      | 7063/22210 [40:34<1:23:59,  3.01it/s]
 32%|███▏      | 7064/22210 [40:35<1:24:23,  2.99it/s]
 32%|███▏      | 7065/22210 [40:35<1:24:40,  2.98it/s]
 32%|███▏      | 7066/22210 [40:35<1:24:23,  2.99it/s]
 32%|███▏      | 7067/22210 [40:36<1:25:24,  2.95it/s]
 32%|███▏      | 7068/22210 [40:36<1:24:37,  2.98it/s]
 32%|███▏      | 7069/22210 [40:36<1:24:04,  3.00it/s]
 32%|███▏      | 7070/22210 [40:37<1:24:20,  2.99it/s]
 32%|███▏      | 7071/22210 [40:37<1:24:27,  2.99it/s]
 32%|███▏      | 7072/22210 [40:37<1:24:39,  2.98it/s]
 32%|███▏      | 7073/22210 [40:38<1:24:36,  2.98it/s]
 32%|███▏      | 7074/22210 [40:38<1:24:39,  2.98it/s]
 32%|███▏      | 7075/22210 [40:38<1:24:10,  3.00it/s]
 32%|███▏      | 7076/22210 [40:39<1:24:03,  3.00it/s]
 32%|███▏      | 7077/22210 [40:39<1:23:44,  3.01it/s]
 32%|███▏      | 7078/22210 [40:39<1:23:27,  3.02it/s]
 32%|███▏      | 7079/22210 [40:40<1:23:17,  3.03it/s]
 32%|███▏      | 7080/22210 [40:40<1:23:56,  3.00it/s]
 32%|███▏      | 7081/22210 [40:40<1:23:53,  3.01it/s]
 32%|███▏      | 7082/22210 [40:41<1:23:58,  3.00it/s]
 32%|███▏      | 7083/22210 [40:41<1:24:24,  2.99it/s]
 32%|███▏      | 7084/22210 [40:41<1:24:21,  2.99it/s]
 32%|███▏      | 7085/22210 [40:42<1:24:20,  2.99it/s]
 32%|███▏      | 7086/22210 [40:42<1:24:39,  2.98it/s]
 32%|███▏      | 7087/22210 [40:42<1:24:09,  2.99it/s]
 32%|███▏      | 7088/22210 [40:43<1:24:23,  2.99it/s]
 32%|███▏      | 7089/22210 [40:43<1:24:37,  2.98it/s]
 32%|███▏      | 7090/22210 [40:43<1:24:06,  3.00it/s]
 32%|███▏      | 7091/22210 [40:44<1:23:42,  3.01it/s]
 32%|███▏      | 7092/22210 [40:44<1:24:09,  2.99it/s]
 32%|███▏      | 7093/22210 [40:44<1:24:23,  2.99it/s]
 32%|███▏      | 7094/22210 [40:45<1:24:28,  2.98it/s]
 32%|███▏      | 7095/22210 [40:45<1:24:02,  3.00it/s]
 32%|███▏      | 7096/22210 [40:45<1:25:27,  2.95it/s]
 32%|███▏      | 7097/22210 [40:46<1:25:16,  2.95it/s]
 32%|███▏      | 7098/22210 [40:46<1:25:07,  2.96it/s]
 32%|███▏      | 7099/22210 [40:46<1:24:45,  2.97it/s]
 32%|███▏      | 7100/22210 [40:47<1:24:09,  2.99it/s]
 32%|███▏      | 7101/22210 [40:47<1:24:13,  2.99it/s]
 32%|███▏      | 7102/22210 [40:47<1:24:32,  2.98it/s]
 32%|███▏      | 7103/22210 [40:48<1:24:21,  2.98it/s]
 32%|███▏      | 7104/22210 [40:48<1:23:51,  3.00it/s]
 32%|███▏      | 7105/22210 [40:48<1:23:30,  3.01it/s]
 32%|███▏      | 7106/22210 [40:49<1:23:17,  3.02it/s]
 32%|███▏      | 7107/22210 [40:49<1:23:06,  3.03it/s]
 32%|███▏      | 7108/22210 [40:49<1:23:36,  3.01it/s]
 32%|███▏      | 7109/22210 [40:50<1:24:03,  2.99it/s]
 32%|███▏      | 7110/22210 [40:50<1:24:15,  2.99it/s]
 32%|███▏      | 7111/22210 [40:50<1:24:22,  2.98it/s]
 32%|███▏      | 7112/22210 [40:51<1:23:52,  3.00it/s]
 32%|███▏      | 7113/22210 [40:51<1:24:10,  2.99it/s]
 32%|███▏      | 7114/22210 [40:51<1:23:42,  3.01it/s]
 32%|███▏      | 7115/22210 [40:52<1:24:03,  2.99it/s]
 32%|███▏      | 7116/22210 [40:52<1:24:11,  2.99it/s]
 32%|███▏      | 7117/22210 [40:52<1:23:42,  3.00it/s]
 32%|███▏      | 7118/22210 [40:53<1:23:22,  3.02it/s]
 32%|███▏      | 7119/22210 [40:53<1:23:45,  3.00it/s]
 32%|███▏      | 7120/22210 [40:53<1:24:08,  2.99it/s]
 32%|███▏      | 7121/22210 [40:54<1:23:41,  3.00it/s]
 32%|███▏      | 7122/22210 [40:54<1:23:26,  3.01it/s]
 32%|███▏      | 7123/22210 [40:54<1:23:12,  3.02it/s]
 32%|███▏      | 7124/22210 [40:55<1:23:29,  3.01it/s]
 32%|███▏      | 7125/22210 [40:55<1:24:05,  2.99it/s]
 32%|███▏      | 7126/22210 [40:55<1:23:55,  3.00it/s]
 32%|███▏      | 7127/22210 [40:56<1:24:02,  2.99it/s]
 32%|███▏      | 7128/22210 [40:56<1:24:24,  2.98it/s]
 32%|███▏      | 7129/22210 [40:56<1:24:16,  2.98it/s]
 32%|███▏      | 7130/22210 [40:57<1:23:48,  3.00it/s]
 32%|███▏      | 7131/22210 [40:57<1:24:15,  2.98it/s]
 32%|███▏      | 7132/22210 [40:57<1:23:48,  3.00it/s]
 32%|███▏      | 7133/22210 [40:58<1:23:27,  3.01it/s]
 32%|███▏      | 7134/22210 [40:58<1:23:50,  3.00it/s]
 32%|███▏      | 7135/22210 [40:58<1:24:07,  2.99it/s]
 32%|███▏      | 7136/22210 [40:59<1:24:08,  2.99it/s]
 32%|███▏      | 7137/22210 [40:59<1:24:23,  2.98it/s]
 32%|███▏      | 7138/22210 [40:59<1:24:18,  2.98it/s]
 32%|███▏      | 7139/22210 [41:00<1:24:11,  2.98it/s]
 32%|███▏      | 7140/22210 [41:00<1:24:21,  2.98it/s]
 32%|███▏      | 7141/22210 [41:00<1:24:20,  2.98it/s]
 32%|███▏      | 7142/22210 [41:01<1:23:46,  3.00it/s]
 32%|███▏      | 7143/22210 [41:01<1:23:56,  2.99it/s]
 32%|███▏      | 7144/22210 [41:01<1:23:43,  3.00it/s]
 32%|███▏      | 7145/22210 [41:02<1:23:19,  3.01it/s]
 32%|███▏      | 7146/22210 [41:02<1:23:33,  3.00it/s]
 32%|███▏      | 7147/22210 [41:02<1:23:40,  3.00it/s]
 32%|███▏      | 7148/22210 [41:03<1:23:44,  3.00it/s]
 32%|███▏      | 7149/22210 [41:03<1:23:58,  2.99it/s]
 32%|███▏      | 7150/22210 [41:03<1:24:00,  2.99it/s]
 32%|███▏      | 7151/22210 [41:04<1:23:34,  3.00it/s]
 32%|███▏      | 7152/22210 [41:04<1:23:28,  3.01it/s]
 32%|███▏      | 7153/22210 [41:04<1:23:39,  3.00it/s]
 32%|███▏      | 7154/22210 [41:05<1:24:43,  2.96it/s]
 32%|███▏      | 7155/22210 [41:05<1:24:44,  2.96it/s]
 32%|███▏      | 7156/22210 [41:05<1:24:33,  2.97it/s]
 32%|███▏      | 7157/22210 [41:06<1:24:29,  2.97it/s]
 32%|███▏      | 7158/22210 [41:06<1:24:17,  2.98it/s]
 32%|███▏      | 7159/22210 [41:06<1:24:21,  2.97it/s]
 32%|███▏      | 7160/22210 [41:07<1:23:44,  3.00it/s]
 32%|███▏      | 7161/22210 [41:07<1:23:45,  2.99it/s]
 32%|███▏      | 7162/22210 [41:07<1:23:48,  2.99it/s]
 32%|███▏      | 7163/22210 [41:08<1:23:54,  2.99it/s]
 32%|███▏      | 7164/22210 [41:08<1:23:57,  2.99it/s]
 32%|███▏      | 7165/22210 [41:08<1:24:23,  2.97it/s]
 32%|███▏      | 7166/22210 [41:09<1:24:33,  2.97it/s]
 32%|███▏      | 7167/22210 [41:09<1:24:56,  2.95it/s]
 32%|███▏      | 7168/22210 [41:09<1:25:02,  2.95it/s]
 32%|███▏      | 7169/22210 [41:10<1:24:56,  2.95it/s]
 32%|███▏      | 7170/22210 [41:10<1:25:08,  2.94it/s]
 32%|███▏      | 7171/22210 [41:11<1:25:08,  2.94it/s]
 32%|███▏      | 7172/22210 [41:11<1:25:01,  2.95it/s]
 32%|███▏      | 7173/22210 [41:11<1:25:14,  2.94it/s]
 32%|███▏      | 7174/22210 [41:12<1:25:15,  2.94it/s]
 32%|███▏      | 7175/22210 [41:12<1:25:01,  2.95it/s]
 32%|███▏      | 7176/22210 [41:12<1:25:22,  2.94it/s]
 32%|███▏      | 7177/22210 [41:13<1:25:15,  2.94it/s]
 32%|███▏      | 7178/22210 [41:13<1:24:49,  2.95it/s]
 32%|███▏      | 7179/22210 [41:13<1:24:27,  2.97it/s]
 32%|███▏      | 7180/22210 [41:14<1:24:13,  2.97it/s]
 32%|███▏      | 7181/22210 [41:14<1:24:04,  2.98it/s]
 32%|███▏      | 7182/22210 [41:14<1:24:11,  2.98it/s]
 32%|███▏      | 7183/22210 [41:15<1:25:06,  2.94it/s]
 32%|███▏      | 7184/22210 [41:15<1:24:41,  2.96it/s]
 32%|███▏      | 7185/22210 [41:15<1:24:35,  2.96it/s]
 32%|███▏      | 7186/22210 [41:16<1:24:28,  2.96it/s]
 32%|███▏      | 7187/22210 [41:16<1:24:11,  2.97it/s]
 32%|███▏      | 7188/22210 [41:16<1:24:11,  2.97it/s]
 32%|███▏      | 7189/22210 [41:17<1:24:11,  2.97it/s]
 32%|███▏      | 7190/22210 [41:17<1:23:34,  3.00it/s]
 32%|███▏      | 7191/22210 [41:17<1:23:37,  2.99it/s]
 32%|███▏      | 7192/22210 [41:18<1:23:36,  2.99it/s]
 32%|███▏      | 7193/22210 [41:18<1:23:49,  2.99it/s]
 32%|███▏      | 7194/22210 [41:18<1:23:55,  2.98it/s]
 32%|███▏      | 7195/22210 [41:19<1:23:52,  2.98it/s]
 32%|███▏      | 7196/22210 [41:19<1:23:56,  2.98it/s]
 32%|███▏      | 7197/22210 [41:19<1:24:04,  2.98it/s]
 32%|███▏      | 7198/22210 [41:20<1:24:02,  2.98it/s]
 32%|███▏      | 7199/22210 [41:20<1:24:01,  2.98it/s]
 32%|███▏      | 7200/22210 [41:20<1:24:03,  2.98it/s]
 32%|███▏      | 7201/22210 [41:21<1:24:02,  2.98it/s]
 32%|███▏      | 7202/22210 [41:21<1:24:03,  2.98it/s]
 32%|███▏      | 7203/22210 [41:21<1:24:39,  2.95it/s]
 32%|███▏      | 7204/22210 [41:22<1:26:32,  2.89it/s]
 32%|███▏      | 7205/22210 [41:22<1:27:33,  2.86it/s]
 32%|███▏      | 7206/22210 [41:22<1:27:57,  2.84it/s]
 32%|███▏      | 7207/22210 [41:23<1:28:23,  2.83it/s]
 32%|███▏      | 7208/22210 [41:23<1:28:43,  2.82it/s]
 32%|███▏      | 7209/22210 [41:23<1:28:03,  2.84it/s]
 32%|███▏      | 7210/22210 [41:24<1:27:35,  2.85it/s]
 32%|███▏      | 7211/22210 [41:24<1:27:32,  2.86it/s]
 32%|███▏      | 7212/22210 [41:24<1:28:13,  2.83it/s]
 32%|███▏      | 7213/22210 [41:25<1:27:44,  2.85it/s]
 32%|███▏      | 7214/22210 [41:25<1:27:34,  2.85it/s]
 32%|███▏      | 7215/22210 [41:26<1:26:23,  2.89it/s]
 32%|███▏      | 7216/22210 [41:26<1:25:46,  2.91it/s]
 32%|███▏      | 7217/22210 [41:26<1:25:10,  2.93it/s]
 32%|███▏      | 7218/22210 [41:27<1:24:49,  2.95it/s]
 33%|███▎      | 7219/22210 [41:27<1:24:00,  2.97it/s]
 33%|███▎      | 7220/22210 [41:27<1:23:31,  2.99it/s]
 33%|███▎      | 7221/22210 [41:28<1:23:40,  2.99it/s]
 33%|███▎      | 7222/22210 [41:28<1:23:47,  2.98it/s]
 33%|███▎      | 7223/22210 [41:28<1:24:09,  2.97it/s]
 33%|███▎      | 7224/22210 [41:29<1:23:54,  2.98it/s]
 33%|███▎      | 7225/22210 [41:29<1:23:51,  2.98it/s]
 33%|███▎      | 7226/22210 [41:29<1:24:16,  2.96it/s]
 33%|███▎      | 7227/22210 [41:30<1:24:48,  2.94it/s]
 33%|███▎      | 7228/22210 [41:30<1:24:41,  2.95it/s]
 33%|███▎      | 7229/22210 [41:30<1:24:55,  2.94it/s]
 33%|███▎      | 7230/22210 [41:31<1:24:54,  2.94it/s]
 33%|███▎      | 7231/22210 [41:31<1:24:46,  2.95it/s]
 33%|███▎      | 7232/22210 [41:31<1:24:00,  2.97it/s]
 33%|███▎      | 7233/22210 [41:32<1:24:00,  2.97it/s]
 33%|███▎      | 7234/22210 [41:32<1:23:59,  2.97it/s]
 33%|███▎      | 7235/22210 [41:32<1:24:01,  2.97it/s]
 33%|███▎      | 7236/22210 [41:33<1:23:55,  2.97it/s]
 33%|███▎      | 7237/22210 [41:33<1:23:47,  2.98it/s]
 33%|███▎      | 7238/22210 [41:33<1:23:51,  2.98it/s]
 33%|███▎      | 7239/22210 [41:34<1:23:49,  2.98it/s]
 33%|███▎      | 7240/22210 [41:34<1:23:50,  2.98it/s]
 33%|███▎      | 7241/22210 [41:34<1:24:47,  2.94it/s]
 33%|███▎      | 7242/22210 [41:35<1:24:27,  2.95it/s]
 33%|███▎      | 7243/22210 [41:35<1:23:43,  2.98it/s]
 33%|███▎      | 7244/22210 [41:35<1:23:33,  2.99it/s]
 33%|███▎      | 7245/22210 [41:36<1:23:26,  2.99it/s]
 33%|███▎      | 7246/22210 [41:36<1:23:34,  2.98it/s]
 33%|███▎      | 7247/22210 [41:36<1:23:37,  2.98it/s]
 33%|███▎      | 7248/22210 [41:37<1:23:39,  2.98it/s]
 33%|███▎      | 7249/22210 [41:37<1:23:08,  3.00it/s]
 33%|███▎      | 7250/22210 [41:37<1:22:59,  3.00it/s]
 33%|███▎      | 7251/22210 [41:38<1:23:15,  2.99it/s]
 33%|███▎      | 7252/22210 [41:38<1:23:09,  3.00it/s]
 33%|███▎      | 7253/22210 [41:38<1:23:29,  2.99it/s]
 33%|███▎      | 7254/22210 [41:39<1:23:34,  2.98it/s]
 33%|███▎      | 7255/22210 [41:39<1:23:03,  3.00it/s]
 33%|███▎      | 7256/22210 [41:39<1:23:05,  3.00it/s]
 33%|███▎      | 7257/22210 [41:40<1:23:09,  3.00it/s]
 33%|███▎      | 7258/22210 [41:40<1:23:22,  2.99it/s]
 33%|███▎      | 7259/22210 [41:40<1:23:26,  2.99it/s]
 33%|███▎      | 7260/22210 [41:41<1:23:29,  2.98it/s]
 33%|███▎      | 7261/22210 [41:41<1:23:32,  2.98it/s]
 33%|███▎      | 7262/22210 [41:41<1:23:57,  2.97it/s]
 33%|███▎      | 7263/22210 [41:42<1:24:03,  2.96it/s]
 33%|███▎      | 7264/22210 [41:42<1:24:27,  2.95it/s]
 33%|███▎      | 7265/22210 [41:42<1:24:45,  2.94it/s]
 33%|███▎      | 7266/22210 [41:43<1:24:56,  2.93it/s]
 33%|███▎      | 7267/22210 [41:43<1:24:33,  2.95it/s]
 33%|███▎      | 7268/22210 [41:43<1:24:30,  2.95it/s]
 33%|███▎      | 7269/22210 [41:44<1:24:55,  2.93it/s]
 33%|███▎      | 7270/22210 [41:44<1:25:28,  2.91it/s]
 33%|███▎      | 7271/22210 [41:44<1:25:11,  2.92it/s]
 33%|███▎      | 7272/22210 [41:45<1:25:10,  2.92it/s]
 33%|███▎      | 7273/22210 [41:45<1:25:00,  2.93it/s]
 33%|███▎      | 7274/22210 [41:45<1:24:49,  2.93it/s]
 33%|███▎      | 7275/22210 [41:46<1:24:53,  2.93it/s]
 33%|███▎      | 7276/22210 [41:46<1:24:44,  2.94it/s]
 33%|███▎      | 7277/22210 [41:46<1:25:10,  2.92it/s]
 33%|███▎      | 7278/22210 [41:47<1:24:53,  2.93it/s]
 33%|███▎      | 7279/22210 [41:47<1:24:34,  2.94it/s]
 33%|███▎      | 7280/22210 [41:47<1:24:43,  2.94it/s]
 33%|███▎      | 7281/22210 [41:48<1:24:37,  2.94it/s]
 33%|███▎      | 7282/22210 [41:48<1:24:26,  2.95it/s]
 33%|███▎      | 7283/22210 [41:48<1:24:43,  2.94it/s]
 33%|███▎      | 7284/22210 [41:49<1:24:18,  2.95it/s]
 33%|███▎      | 7285/22210 [41:49<1:24:01,  2.96it/s]
 33%|███▎      | 7286/22210 [41:49<1:24:10,  2.95it/s]
 33%|███▎      | 7287/22210 [41:50<1:24:11,  2.95it/s]
 33%|███▎      | 7288/22210 [41:50<1:23:56,  2.96it/s]
