Tue Nov 16 12:54:19 UTC 2021
Loading Dataset !
Loading SigHan Dataset ...
  0%|          | 0/284196 [00:00<?, ?it/s]
 68%|██████▊   | 3800/5560 [1:12:16<32:29,  1.11s/it]
 68%|██████▊   | 3801/5560 [1:12:18<32:20,  1.10s/it]
 68%|██████▊   | 3802/5560 [1:12:19<32:15,  1.10s/it]
 68%|██████▊   | 3803/5560 [1:12:20<32:12,  1.10s/it]
 68%|██████▊   | 3804/5560 [1:12:21<32:09,  1.10s/it]
 68%|██████▊   | 3805/5560 [1:12:22<32:05,  1.10s/it]
 68%|██████▊   | 3806/5560 [1:12:23<32:01,  1.10s/it]
 68%|██████▊   | 3807/5560 [1:12:24<31:59,  1.09s/it]
 68%|██████▊   | 3808/5560 [1:12:25<31:56,  1.09s/it]
 69%|██████▊   | 3809/5560 [1:12:26<31:55,  1.09s/it]
 69%|██████▊   | 3810/5560 [1:12:27<31:57,  1.10s/it]
 69%|██████▊   | 3811/5560 [1:12:28<31:55,  1.10s/it]
 69%|██████▊   | 3812/5560 [1:12:30<31:55,  1.10s/it]
 69%|██████▊   | 3813/5560 [1:12:31<31:54,  1.10s/it]
 69%|██████▊   | 3814/5560 [1:12:32<31:52,  1.10s/it]
 69%|██████▊   | 3815/5560 [1:12:33<31:50,  1.10s/it]
 69%|██████▊   | 3816/5560 [1:12:34<31:50,  1.10s/it]
 69%|██████▊   | 3817/5560 [1:12:35<31:56,  1.10s/it]
 69%|██████▊   | 3818/5560 [1:12:36<31:58,  1.10s/it]
 69%|██████▊   | 3819/5560 [1:12:37<31:56,  1.10s/it]
 69%|██████▊   | 3820/5560 [1:12:38<31:52,  1.10s/it]
 69%|██████▊   | 3821/5560 [1:12:39<31:52,  1.10s/it]
 69%|██████▊   | 3822/5560 [1:12:41<31:46,  1.10s/it]
 69%|██████▉   | 3823/5560 [1:12:42<31:43,  1.10s/it]
 69%|██████▉   | 3824/5560 [1:12:43<31:40,  1.09s/it]
 69%|██████▉   | 3825/5560 [1:12:44<31:46,  1.10s/it]
 69%|██████▉   | 3826/5560 [1:12:45<31:46,  1.10s/it]
 69%|██████▉   | 3827/5560 [1:12:46<31:41,  1.10s/it]
 69%|██████▉   | 3828/5560 [1:12:47<31:38,  1.10s/it]
 69%|██████▉   | 3829/5560 [1:12:48<31:39,  1.10s/it]
 69%|██████▉   | 3830/5560 [1:12:49<31:38,  1.10s/it]
 69%|██████▉   | 3831/5560 [1:12:50<31:36,  1.10s/it]
 69%|██████▉   | 3832/5560 [1:12:51<31:34,  1.10s/it]
 69%|██████▉   | 3833/5560 [1:12:53<31:31,  1.10s/it]
 69%|██████▉   | 3834/5560 [1:12:54<31:28,  1.09s/it]
 69%|██████▉   | 3835/5560 [1:12:55<31:26,  1.09s/it]
 69%|██████▉   | 3836/5560 [1:12:56<31:26,  1.09s/it]
 69%|██████▉   | 3837/5560 [1:12:57<31:26,  1.09s/it]
 69%|██████▉   | 3838/5560 [1:12:58<31:25,  1.10s/it]
 69%|██████▉   | 3839/5560 [1:12:59<31:24,  1.09s/it]
 69%|██████▉   | 3840/5560 [1:13:00<31:26,  1.10s/it]
 69%|██████▉   | 3841/5560 [1:13:01<31:29,  1.10s/it]
 69%|██████▉   | 3842/5560 [1:13:02<31:32,  1.10s/it]
 69%|██████▉   | 3843/5560 [1:13:04<31:27,  1.10s/it]
 69%|██████▉   | 3844/5560 [1:13:05<31:27,  1.10s/it]
 69%|██████▉   | 3845/5560 [1:13:06<31:21,  1.10s/it]
 69%|██████▉   | 3846/5560 [1:13:07<31:18,  1.10s/it]
 69%|██████▉   | 3847/5560 [1:13:08<31:16,  1.10s/it]
 69%|██████▉   | 3848/5560 [1:13:09<31:17,  1.10s/it]
 69%|██████▉   | 3849/5560 [1:13:10<31:14,  1.10s/it]
 69%|██████▉   | 3850/5560 [1:13:11<31:13,  1.10s/it]
 69%|██████▉   | 3851/5560 [1:13:12<31:10,  1.09s/it]
 69%|██████▉   | 3852/5560 [1:13:13<31:09,  1.09s/it]
 69%|██████▉   | 3853/5560 [1:13:15<31:08,  1.09s/it]
 69%|██████▉   | 3854/5560 [1:13:16<31:10,  1.10s/it]
 69%|██████▉   | 3855/5560 [1:13:17<31:11,  1.10s/it]
 69%|██████▉   | 3856/5560 [1:13:18<31:08,  1.10s/it]
 69%|██████▉   | 3857/5560 [1:13:19<31:08,  1.10s/it]
 69%|██████▉   | 3858/5560 [1:13:20<31:05,  1.10s/it]
 69%|██████▉   | 3859/5560 [1:13:21<31:02,  1.10s/it]
 69%|██████▉   | 3860/5560 [1:13:22<31:00,  1.09s/it]
 69%|██████▉   | 3861/5560 [1:13:23<31:00,  1.09s/it]
 69%|██████▉   | 3862/5560 [1:13:24<30:58,  1.09s/it]
 69%|██████▉   | 3863/5560 [1:13:25<30:57,  1.09s/it]
 69%|██████▉   | 3864/5560 [1:13:27<30:56,  1.09s/it]
 70%|██████▉   | 3865/5560 [1:13:28<30:55,  1.09s/it]
 70%|██████▉   | 3866/5560 [1:13:29<31:00,  1.10s/it]
 70%|██████▉   | 3867/5560 [1:13:30<30:57,  1.10s/it]
 70%|██████▉   | 3868/5560 [1:13:31<31:02,  1.10s/it]
 70%|██████▉   | 3869/5560 [1:13:32<30:57,  1.10s/it]
 70%|██████▉   | 3870/5560 [1:13:33<30:53,  1.10s/it]
 70%|██████▉   | 3871/5560 [1:13:34<30:50,  1.10s/it]
 70%|██████▉   | 3872/5560 [1:13:35<30:48,  1.10s/it]
 70%|██████▉   | 3873/5560 [1:13:36<30:50,  1.10s/it]
 70%|██████▉   | 3874/5560 [1:13:38<30:49,  1.10s/it]
 70%|██████▉   | 3875/5560 [1:13:39<30:45,  1.10s/it]
 70%|██████▉   | 3876/5560 [1:13:40<30:44,  1.10s/it]
 70%|██████▉   | 3877/5560 [1:13:41<30:42,  1.09s/it]
 70%|██████▉   | 3878/5560 [1:13:42<30:44,  1.10s/it]
 70%|██████▉   | 3879/5560 [1:13:43<30:41,  1.10s/it]
 70%|██████▉   | 3880/5560 [1:13:44<30:38,  1.09s/it]
 70%|██████▉   | 3881/5560 [1:13:45<30:36,  1.09s/it]
 70%|██████▉   | 3882/5560 [1:13:46<30:34,  1.09s/it]
 70%|██████▉   | 3883/5560 [1:13:47<30:34,  1.09s/it]
 70%|██████▉   | 3884/5560 [1:13:48<30:35,  1.09s/it]
 70%|██████▉   | 3885/5560 [1:13:50<30:35,  1.10s/it]
 70%|██████▉   | 3886/5560 [1:13:51<30:33,  1.10s/it]
 70%|██████▉   | 3887/5560 [1:13:52<30:31,  1.09s/it]
 70%|██████▉   | 3888/5560 [1:13:53<30:30,  1.09s/it]
 70%|██████▉   | 3889/5560 [1:13:54<30:28,  1.09s/it]
 70%|██████▉   | 3890/5560 [1:13:55<30:30,  1.10s/it]
 70%|██████▉   | 3891/5560 [1:13:56<30:30,  1.10s/it]
 70%|███████   | 3892/5560 [1:13:57<25:29,  1.09it/s]***** Running Evaluation *****
  Num examples = 500
  Batch size = 512
{'eval_loss': 0.09778058528900146, 'eval_F1_score': 0.7900207899706693, 'eval_Precision': 0.8444444444440692, 'eval_Recall': 0.7421874999997101, 'eval_Metric_time': 0.0128326416015625, 'eval_runtime': 1.1881, 'eval_samples_per_second': 420.85, 'eval_steps_per_second': 0.842, 'epoch': 6.0}
{'loss': 0.0368, 'learning_rate': 1.8525179856115108e-05, 'epoch': 6.29}


  0%|          | 0/1 [00:00<?, ?it/s][A
                                                     


                                     
[A
 70%|███████   | 3892/5560 [1:13:58<25:29,  1.09it/s]

100%|██████████| 1/1 [00:00<00:00, 70.03it/s][A

                                             [ASaving model checkpoint to ./tmp/sighan/bert_MaskedLM_metric_raw.epoch10.bs128/checkpoint-3892
Configuration saved in ./tmp/sighan/bert_MaskedLM_metric_raw.epoch10.bs128/checkpoint-3892/config.json
Model weights saved in ./tmp/sighan/bert_MaskedLM_metric_raw.epoch10.bs128/checkpoint-3892/pytorch_model.bin
tokenizer config file saved in ./tmp/sighan/bert_MaskedLM_metric_raw.epoch10.bs128/checkpoint-3892/tokenizer_config.json
Special tokens file saved in ./tmp/sighan/bert_MaskedLM_metric_raw.epoch10.bs128/checkpoint-3892/special_tokens_map.json
/remote-home/xtzhang/anaconda3/envs/117/lib/python3.8/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

 70%|███████   | 3893/5560 [1:14:12<2:24:49,  5.21s/it]
 70%|███████   | 3894/5560 [1:14:13<1:50:29,  3.98s/it]
 70%|███████   | 3895/5560 [1:14:14<1:26:28,  3.12s/it]
 70%|███████   | 3896/5560 [1:14:15<1:09:43,  2.51s/it]
 70%|███████   | 3897/5560 [1:14:16<57:59,  2.09s/it]  
 70%|███████   | 3898/5560 [1:14:17<49:40,  1.79s/it]
 70%|███████   | 3899/5560 [1:14:18<43:49,  1.58s/it]
 70%|███████   | 3900/5560 [1:14:20<39:41,  1.43s/it]
 70%|███████   | 3901/5560 [1:14:21<36:48,  1.33s/it]
 70%|███████   | 3902/5560 [1:14:22<34:50,  1.26s/it]
 70%|███████   | 3903/5560 [1:14:23<33:25,  1.21s/it]
 70%|███████   | 3904/5560 [1:14:24<32:27,  1.18s/it]
 70%|███████   | 3905/5560 [1:14:25<31:53,  1.16s/it]
 70%|███████   | 3906/5560 [1:14:28<47:41,  1.73s/it]
 70%|███████   | 3907/5560 [1:14:29<42:23,  1.54s/it]
 70%|███████   | 3908/5560 [1:14:30<38:38,  1.40s/it]
 70%|███████   | 3909/5560 [1:14:31<36:00,  1.31s/it]
 70%|███████   | 3910/5560 [1:14:33<34:24,  1.25s/it]
 70%|███████   | 3911/5560 [1:14:34<33:16,  1.21s/it]
 70%|███████   | 3912/5560 [1:14:35<32:28,  1.18s/it]
 70%|███████   | 3913/5560 [1:14:36<31:50,  1.16s/it]
 70%|███████   | 3914/5560 [1:14:37<31:29,  1.15s/it]
 70%|███████   | 3915/5560 [1:14:38<31:16,  1.14s/it]
 70%|███████   | 3916/5560 [1:14:39<30:52,  1.13s/it]
 70%|███████   | 3917/5560 [1:14:40<30:39,  1.12s/it]
 70%|███████   | 3918/5560 [1:14:41<30:25,  1.11s/it]
 70%|███████   | 3919/5560 [1:14:42<30:15,  1.11s/it]
 71%|███████   | 3920/5560 [1:14:44<30:09,  1.10s/it]
 71%|███████   | 3921/5560 [1:14:45<30:08,  1.10s/it]
 71%|███████   | 3922/5560 [1:14:46<30:10,  1.11s/it]
 71%|███████   | 3923/5560 [1:14:47<30:12,  1.11s/it]
 71%|███████   | 3924/5560 [1:14:48<30:04,  1.10s/it]
 71%|███████   | 3925/5560 [1:14:49<29:58,  1.10s/it]
 71%|███████   | 3926/5560 [1:14:50<29:54,  1.10s/it]
 71%|███████   | 3927/5560 [1:14:51<29:50,  1.10s/it]
 71%|███████   | 3928/5560 [1:14:52<29:47,  1.10s/it]
 71%|███████   | 3929/5560 [1:14:53<29:52,  1.10s/it]
 71%|███████   | 3930/5560 [1:14:55<29:52,  1.10s/it]
 71%|███████   | 3931/5560 [1:14:56<29:59,  1.10s/it]
 71%|███████   | 3932/5560 [1:14:57<29:55,  1.10s/it]
 71%|███████   | 3933/5560 [1:14:58<29:48,  1.10s/it]
 71%|███████   | 3934/5560 [1:14:59<29:44,  1.10s/it]
 71%|███████   | 3935/5560 [1:15:00<29:41,  1.10s/it]
 71%|███████   | 3936/5560 [1:15:01<29:37,  1.09s/it]
 71%|███████   | 3937/5560 [1:15:02<29:51,  1.10s/it]
 71%|███████   | 3938/5560 [1:15:03<29:51,  1.10s/it]
 71%|███████   | 3939/5560 [1:15:04<29:44,  1.10s/it]
 71%|███████   | 3940/5560 [1:15:06<29:39,  1.10s/it]
 71%|███████   | 3941/5560 [1:15:07<29:34,  1.10s/it]
 71%|███████   | 3942/5560 [1:15:08<29:31,  1.09s/it]
 71%|███████   | 3943/5560 [1:15:09<29:29,  1.09s/it]
 71%|███████   | 3944/5560 [1:15:10<29:44,  1.10s/it]
 71%|███████   | 3945/5560 [1:15:11<29:37,  1.10s/it]
 71%|███████   | 3946/5560 [1:15:12<29:34,  1.10s/it]
 71%|███████   | 3947/5560 [1:15:13<29:30,  1.10s/it]
 71%|███████   | 3948/5560 [1:15:14<29:26,  1.10s/it]
 71%|███████   | 3949/5560 [1:15:15<29:34,  1.10s/it]
 71%|███████   | 3950/5560 [1:15:17<29:33,  1.10s/it]
 71%|███████   | 3951/5560 [1:15:18<29:33,  1.10s/it]
 71%|███████   | 3952/5560 [1:15:19<29:30,  1.10s/it]
 71%|███████   | 3953/5560 [1:15:20<29:24,  1.10s/it]
 71%|███████   | 3954/5560 [1:15:21<29:20,  1.10s/it]
 71%|███████   | 3955/5560 [1:15:22<29:19,  1.10s/it]
 71%|███████   | 3956/5560 [1:15:23<29:16,  1.10s/it]
 71%|███████   | 3957/5560 [1:15:24<29:14,  1.09s/it]
 71%|███████   | 3958/5560 [1:15:25<29:14,  1.09s/it]
 71%|███████   | 3959/5560 [1:15:26<29:12,  1.09s/it]
 71%|███████   | 3960/5560 [1:15:28<29:10,  1.09s/it]
 71%|███████   | 3961/5560 [1:15:29<29:11,  1.10s/it]
 71%|███████▏  | 3962/5560 [1:15:30<29:12,  1.10s/it]
 71%|███████▏  | 3963/5560 [1:15:31<29:09,  1.10s/it]
 71%|███████▏  | 3964/5560 [1:15:32<29:06,  1.09s/it]
 71%|███████▏  | 3965/5560 [1:15:33<29:04,  1.09s/it]
 71%|███████▏  | 3966/5560 [1:15:34<29:04,  1.09s/it]
 71%|███████▏  | 3967/5560 [1:15:35<29:05,  1.10s/it]
 71%|███████▏  | 3968/5560 [1:15:36<29:05,  1.10s/it]
 71%|███████▏  | 3969/5560 [1:15:37<29:07,  1.10s/it]
 71%|███████▏  | 3970/5560 [1:15:39<29:07,  1.10s/it]
 71%|███████▏  | 3971/5560 [1:15:40<29:06,  1.10s/it]
 71%|███████▏  | 3972/5560 [1:15:41<29:02,  1.10s/it]
 71%|███████▏  | 3973/5560 [1:15:42<29:00,  1.10s/it]
 71%|███████▏  | 3974/5560 [1:15:43<29:02,  1.10s/it]
 71%|███████▏  | 3975/5560 [1:15:44<29:13,  1.11s/it]
 72%|███████▏  | 3976/5560 [1:15:45<29:13,  1.11s/it]
 72%|███████▏  | 3977/5560 [1:15:46<29:04,  1.10s/it]
 72%|███████▏  | 3978/5560 [1:15:47<28:58,  1.10s/it]
 72%|███████▏  | 3979/5560 [1:15:48<28:55,  1.10s/it]
 72%|███████▏  | 3980/5560 [1:15:49<28:52,  1.10s/it]
 72%|███████▏  | 3981/5560 [1:15:51<28:48,  1.09s/it]
 72%|███████▏  | 3982/5560 [1:15:52<28:50,  1.10s/it]
 72%|███████▏  | 3983/5560 [1:15:53<29:08,  1.11s/it]
 72%|███████▏  | 3984/5560 [1:15:54<29:08,  1.11s/it]
 72%|███████▏  | 3985/5560 [1:15:55<28:59,  1.10s/it]
 72%|███████▏  | 3986/5560 [1:15:56<28:53,  1.10s/it]
 72%|███████▏  | 3987/5560 [1:15:57<28:49,  1.10s/it]
 72%|███████▏  | 3988/5560 [1:15:58<28:50,  1.10s/it]
 72%|███████▏  | 3989/5560 [1:15:59<28:47,  1.10s/it]
 72%|███████▏  | 3990/5560 [1:16:01<28:44,  1.10s/it]
 72%|███████▏  | 3991/5560 [1:16:02<28:42,  1.10s/it]
 72%|███████▏  | 3992/5560 [1:16:03<28:50,  1.10s/it]
 72%|███████▏  | 3993/5560 [1:16:04<28:43,  1.10s/it]
 72%|███████▏  | 3994/5560 [1:16:05<28:38,  1.10s/it]
 72%|███████▏  | 3995/5560 [1:16:06<28:36,  1.10s/it]
 72%|███████▏  | 3996/5560 [1:16:07<28:34,  1.10s/it]
 72%|███████▏  | 3997/5560 [1:16:08<28:33,  1.10s/it]
 72%|███████▏  | 3998/5560 [1:16:09<28:36,  1.10s/it]
 72%|███████▏  | 3999/5560 [1:16:10<28:40,  1.10s/it]
 72%|███████▏  | 4000/5560 [1:16:12<28:36,  1.10s/it]
                                                     

 72%|███████▏  | 4000/5560 [1:16:12<28:36,  1.10s/it]
 72%|███████▏  | 4001/5560 [1:16:13<28:33,  1.10s/it]
 72%|███████▏  | 4002/5560 [1:16:14<28:30,  1.10s/it]
 72%|███████▏  | 4003/5560 [1:16:15<28:27,  1.10s/it]
 72%|███████▏  | 4004/5560 [1:16:16<28:25,  1.10s/it]
 72%|███████▏  | 4005/5560 [1:16:17<28:21,  1.09s/it]
 72%|███████▏  | 4006/5560 [1:16:18<28:26,  1.10s/it]
 72%|███████▏  | 4007/5560 [1:16:19<28:24,  1.10s/it]
 72%|███████▏  | 4008/5560 [1:16:20<28:28,  1.10s/it]
 72%|███████▏  | 4009/5560 [1:16:21<28:29,  1.10s/it]
 72%|███████▏  | 4010/5560 [1:16:22<28:24,  1.10s/it]
 72%|███████▏  | 4011/5560 [1:16:24<28:19,  1.10s/it]
 72%|███████▏  | 4012/5560 [1:16:25<28:16,  1.10s/it]
 72%|███████▏  | 4013/5560 [1:16:26<28:14,  1.10s/it]
 72%|███████▏  | 4014/5560 [1:16:27<28:24,  1.10s/it]
 72%|███████▏  | 4015/5560 [1:16:28<28:26,  1.10s/it]
 72%|███████▏  | 4016/5560 [1:16:29<28:20,  1.10s/it]
 72%|███████▏  | 4017/5560 [1:16:30<28:16,  1.10s/it]
 72%|███████▏  | 4018/5560 [1:16:31<28:15,  1.10s/it]
 72%|███████▏  | 4019/5560 [1:16:32<28:13,  1.10s/it]
 72%|███████▏  | 4020/5560 [1:16:33<28:10,  1.10s/it]
 72%|███████▏  | 4021/5560 [1:16:35<28:06,  1.10s/it]
 72%|███████▏  | 4022/5560 [1:16:36<28:08,  1.10s/it]
 72%|███████▏  | 4023/5560 [1:16:37<28:05,  1.10s/it]
 72%|███████▏  | 4024/5560 [1:16:40<43:26,  1.70s/it]
 72%|███████▏  | 4025/5560 [1:16:41<38:45,  1.51s/it]
 72%|███████▏  | 4026/5560 [1:16:42<35:32,  1.39s/it]
 72%|███████▏  | 4027/5560 [1:16:43<33:14,  1.30s/it]
 72%|███████▏  | 4028/5560 [1:16:44<31:36,  1.24s/it]
 72%|███████▏  | 4029/5560 [1:16:45<30:28,  1.19s/it]
 72%|███████▏  | 4030/5560 [1:16:46<29:40,  1.16s/it]
 72%|███████▎  | 4031/5560 [1:16:48<29:05,  1.14s/it]
 73%|███████▎  | 4032/5560 [1:16:49<28:41,  1.13s/it]
 73%|███████▎  | 4033/5560 [1:16:50<28:24,  1.12s/it]
 73%|███████▎  | 4034/5560 [1:16:51<28:11,  1.11s/it]
 73%|███████▎  | 4035/5560 [1:16:52<28:03,  1.10s/it]
 73%|███████▎  | 4036/5560 [1:16:53<27:57,  1.10s/it]
 73%|███████▎  | 4037/5560 [1:16:54<27:52,  1.10s/it]
 73%|███████▎  | 4038/5560 [1:16:55<27:49,  1.10s/it]
 73%|███████▎  | 4039/5560 [1:16:56<27:47,  1.10s/it]
 73%|███████▎  | 4040/5560 [1:16:57<27:51,  1.10s/it]
 73%|███████▎  | 4041/5560 [1:16:58<27:53,  1.10s/it]
 73%|███████▎  | 4042/5560 [1:17:00<27:58,  1.11s/it]
 73%|███████▎  | 4043/5560 [1:17:01<27:52,  1.10s/it]
 73%|███████▎  | 4044/5560 [1:17:02<27:47,  1.10s/it]
 73%|███████▎  | 4045/5560 [1:17:03<27:42,  1.10s/it]
 73%|███████▎  | 4046/5560 [1:17:04<27:37,  1.09s/it]
 73%|███████▎  | 4047/5560 [1:17:05<27:36,  1.10s/it]
 73%|███████▎  | 4048/5560 [1:17:06<27:36,  1.10s/it]
 73%|███████▎  | 4049/5560 [1:17:07<27:34,  1.10s/it]
 73%|███████▎  | 4050/5560 [1:17:08<27:32,  1.09s/it]
 73%|███████▎  | 4051/5560 [1:17:09<27:30,  1.09s/it]
 73%|███████▎  | 4052/5560 [1:17:11<27:29,  1.09s/it]
 73%|███████▎  | 4053/5560 [1:17:12<27:37,  1.10s/it]
 73%|███████▎  | 4054/5560 [1:17:13<27:33,  1.10s/it]
 73%|███████▎  | 4055/5560 [1:17:14<27:32,  1.10s/it]
 73%|███████▎  | 4056/5560 [1:17:15<27:29,  1.10s/it]
